"RegionName","State","Metro","CountyName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Berwyn","IL","Chicago","Cook",123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169000,180000,172200,178250,177000,179500,179250,179900,194999,209450,219950,229950,217590,204480,191400,215000,219900,239900,239900,240000,247000,245000,239888,239450,239250,236900,234999.5,239000,240000,249900,250000,255400,269000,252400,249900
"Schenectady","NY","Albany","Schenectady",124,97900,94900,89900,89900,89900,89500,89000,87000,84900,79900,76000,74900,73900,73950,75000,79900,80249.5,79250,79700,79900,75450,74700,79900,79000,77000,75000,75000,79000,75000,75000,75450,79900,80000,80000,79900,79900,82000,79900,79900,79900,79900,78950,78950,78950,75450,75450,75000,76950,79900,79900,79000,79900,79900,79900,79900,79900,77838.5,72900,69900,69500,69900,69900,69500,69500,70000,70000,68500,69450,69450,68750,66250,65000,65000,59900,59900,59450,59900,67250,73900,69000,68000
"Chicopee","MA","Springfield","Hampden",125,,,,169900,182200,182200,184950,185500,191450,191450,186700,179000,169900,169900,169900,176400,171400,174400,177400,189950,174950,165000,170000,175000,170000,172500,175000,169500,165000,165000,165000,159900,154900,159900,158950,169000,169900,189900,186450,189900,189950,188200,180500,179250,198888.5,175000,175000,174900,175000,152900,179900,179900,179000,179900,187450,179900,185000,175000,184900,179900,184950,179900,187000,189000,191950,194900,177950,179900,176000,194900,192400,189999,189950,194950,192500,210000,210000,200500,197000,180000,184950
"West Haven","CT","New Haven","New Haven",126,199900,199900,213800,219900,219900,219900,199900,215000,199450,192950,195900,199900,199900,199900,199900,199900,199900,194900,179900,179900,169900,169900,192450,195000,192500,189900,189900,189900,199000,189900,189900,189900,189900,189900,209000,205700,204000,195250,209000,209000,209000,204000,199900,209450,199450,187900,182450,179900,179950,179900,179900,187000,188500,178450,179900,183500,179900,179900,187400,174000,170700,169900,174000,199900,207000,229000,227000,222800,219950,219900,199900,202450,205000,199900,199850,195900,199900,199900,210200,215000,207450
"Plainfield","NJ","New York","Union",127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199900,199450,189000,194000,189000,182000,189000,196950,219900,215000,224950,189950,190000,190000,192500
"Troy","NY","Albany","Rensselaer",128,104950,109000,109900,109900,109900,109000,109898,105000,102500,107000,1e+05,99900,99700,96950,99450,98000,1e+05,105000,99900,99900,99500,89900,89900,89900,89900,93350,90850,89900,94900,94870,95000,95000,97500,92000,92250,89900,89699.5,89899.5,91900,95350,109000,109825,109750,109750,99000,95000,92500,98750,95000,95000,97000,103455,105000,104450,104900,103000,99900,99900,99700,99700,99000,99700,99900,95000,87499.5,89000,95450,95000,95000,94950,89900,88949.5,89950,84900,84900,86100,96000,99900,99900,99900,99900
"Niagara Falls","NY","Buffalo","Niagara",129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44900,44900,45450,49900,49900,47250,49000,49000,50000,45000,44900,44900,43900,42900,44900,44900,44900,44900,44950,44950,45000,44900,44200,44900,49000,49000,49900,48250,48500,45000,49900
"Middletown","CT","Hartford","Middlesex",130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234900,214900,217449.5,224999,224999,214900,204900,199000,199900,224950,219900,205000,190000,184500,189700,179900,179900,179900,184900,179874,175000,175000,172400,174900,179450,179000,169900,169900,169900
"Revere","MA","Boston","Suffolk",131,339000,329450,329900,339000,344000,339000,339900,339888,349900,354900,364749.5,364500,349000,314900,329900,344000,341500,314949.5,304950,3e+05,309900,319450,319000,309900,327000,3e+05,299950,307450,320000,319900,314900,349900,349750,334000,349950,344900,364900,379900,359995,364947.5,359990,370000,359900,369000,384000,389900,389974,379000,394900,429999,389900,399900,399900,409950,424450,399143,429000,429000,429000,419900,409000,425000,416950,407400,399000,436944,450000,475000,475000,475000,475000,469944.5,479900,472494.5,459949.5,449900,454499.5,496450,499900,499900,489949.5
"East Hartford","CT","Hartford","Hartford",132,176950,179900,180000,180000,183500,184900,189900,189900,189450,172500,189200,188200,179900,187750,173400,159900,177400,177400,168150,159900,159000,149900,149900,144950,159200,153800,149900,153800,147100,140000,142500,159900,169900,169900,154900,147400,157450,159900,155900,159900,169900,172400,174900,172400,175000,179900,175000,175000,167950,175000,164900,179900,179900,175000,174900,174900,172400,164900,163200,164900,164047,174900,164047,149900,149900,164900,159950,164900,164900,158000,174000,169949.5,175400,149900,152900,160999.5,179900,155900,179900,170000,179900
"Binghamton","NY","Binghamton","Broome",133,69900,69900,69900,69900,69949.5,65000,64500,64900,67500,68700,68700,69950,69950,70000,73725,69900,69900,72450,72000,72750,73500,79900,79000,79000,75000,75000,79000,73500,75000,75000,74900,75000,76250,75000,76250,69900,75000,74950,75900,71500,71500,76900,77750,72500,70000,72500,69900,69900,69900,69900,64950,64950,69900,70000,72900,75000,74700,74000,79250,78000,77400,75900,75000,72250,74900,75000,77000,75000,72000,72750,75500,75000,72750,70000,73500,70000,73250,70000,70000,68250,69000
"Lakewood","OH","Cleveland","Cuyahoga",134,110000,112000,111100,123000,119900,114900,124900,119900,115000,119700,114987,114500,114000,107500,103900,99900,99900,99900,99900,99900,99700,94997,99800,99900,109900,110000,102950,110000,114700,114700,109000,99500,99000,99825,105450,105900,109000,109900,112900,99990,107450,109000,109000,108000,103000,104500,102450,99000,95000,95000,98250,94900,99900,114950,119000,109950,119900,124900,124900,120900,121200,119200,123000,114950,114900,119900,119900,115000,119900,119450,119900,123900,119900,122879,124900,129450,129900,139900,139900,139500,137750
"Cleveland Heights","OH","Cleveland","Cuyahoga",135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121500,121500,113500,99900,109500,94950,102450,99900,105000,112450,114900,99950,99950,105000,110000,1e+05,109500,105000,100250,105000,99900,99900,110000,110000,110500
"Town of Elmira","NY","Elmira","Chemung",136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65500,64900,59900,55950,54900,55000,54950,55000,55000,52500,54900,54900,53500,54900,56450,54900,52500,59000,59900,59900,59949.5,59900,59900,59900,59900,59900,59900,59900
"Pittsfield","MA","Pittsfield","Berkshire",137,159900,159900,159900,157000,159000,149900,149900,149000,149900,149900,153950,154900,149900,139900,139900,139900,139900,139900,139000,139000,136000,138000,138500,136000,136000,129950,135000,139450,139950,139000,139000,139000,137000,136000,132450,120950,125000,110950,127450,133900,133900,134450,136000,119997.5,119947.5,119900,119900,114000,114900,119900,119900,114000,107500,110000,118000,124000,129500,130000,128700,122700,123950,123950,129000,125000,124900,129900,129950,136950,139000,132400,129900,129900,129900,129900,119200,126900,129900,129450,129900,129900,129900
"York","PA","York","York",138,65000,64200,64200,61750,61750,61750,67700,64900,64900,69900,77000,74200,69900,61900,69900,62450,61000,64000,64950,69900,68900,66500,69000,69000,69500,65000,66000,69900,69900,69900,69900,69900,67000,69900,69900,69900,69900,69900,74700,69950,69900,74900,74900,74950,74900,69900,69900,69900,69950,70000,74900,69950,65500,69900,69900,64900,63950,62900,62900,62500,55000,62500,62500,62900,65450,62450,62200,64900,59900,59900,64900,65000,67900,65450,64700,63700,68950,65900,64900,66450,65900
"Taunton","MA","Providence","Bristol",139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239000,229000,199900,199900,217350,225000,229450,234500,244900,229000,245000,229900,244900,244450,249900,239000,257400,237000,244900,247450,259000,259900,264000,269000,259950,254900,254900,257400,252450,259950,254450,249900,249900
"Woonsocket","RI","Providence","Providence",140,150000,149950,149900,142900,142900,139900,139900,137810,139900,139900,139900,139000,127900,128900,129900,131900,139900,139900,139900,129900,125999,119000,112450,110000,109900,119950,119000,119950,127000,110000,119900,109888,101400,103950,119450,109900,122160,110000,119320,117000,121450,120000,125600,119900,120000,119000,119900,119999,119900,119900,112500,119000,124900,124950,129900,139621,139900,139999,139000,119900,119900,112125,111000,114050,119949.5,125000,129900,130000,132450,134900,139900,129450,129900,119450,119950,125000,124900,122900,124950,127400,133500
"Fitchburg","MA","Worcester","Worcester",141,144900,137450,119000,129000,129000,129900,129900,135000,125000,124700,125000,119000,119900,129900,129950,119900,119900,120000,124950,124950,135950,135000,125000,124900,119950,122450,122450,125000,125000,124900,125000,124950,125000,125000,131900,129900,119900,119900,119900,124900,139900,137450,144950,139949.5,139900,139900,139900,142350,144900,144900,142900,137950,139950,139900,139900,139900,135000,135000,139900,135000,134900,134900,132400,134900,145000,139900,149000,149900,142000,149900,149900,143450,143450,142000,134900,133000,139000,149900,144900,144900,149000
"Wilkes-Barre","PA","Scranton","Luzerne",142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79900,89900,89900,94900,1e+05,88900,79000,81449.5,79499.5,81449.5,84950,88900,89900,86000,85000,85000,85000,85000,86500,86500,83200,79900,77450,74995,76000,89250,87750,89000,89900,95000,98500,94000,95000,89900,83450,79900,74950,69950,69950,69900,76500,78500,78750,75900,74900
"Tonawanda","NY","Buffalo","Erie",143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112450,121250,120000,119900,114999.5,119900,119900,119900,116950,116450,115000,114950,119900,117450,118500,119900,120958.5,119950
"Naples","FL","Naples","Collier",144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339000,329900,329000,329900,329000,315000,330000,347500,349000,339000,349000,349000,319900,332495,337495,319000,282450,291950,284900,310000,350000
"Covington","KY","Cincinnati","Kenton",145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87450,87250,87250,85000,79900,79500,82450,79500,79700,84500,84700,89900,93500,82500,89900,89850,88350
"Norristown","PA","Philadelphia","Montgomery",146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119000,119950,125000,125000,129000,129450,127450,122500,116000,116500,118500,118500,119000,119450
"Lewiston","ME","Lewiston","Androscoggin",147,145000,145000,142500,139900,139950,140000,143500,145000,142500,139735,134000,125000,125000,125000,127450,115000,125000,125000,127900,133765,126450,125000,125000,121500,120750,119950,131250,129000,121500,119000,119500,113750,120500,116500,122450,115000,110000,109900,115000,115000,115000,120000,119000,119000,115000,130000,127000,127500,119500,122250,131500,126450,125000,132000,129000,121000,117325,125000,125000,125000,125000,125000,124900,126250,129900,135500,131450,127500,123450,129000,128250,122450,122400,114900,110000,110000,121000,115000,112450,121000,115000
"Jamestown","NY","Jamestown","Chautauqua",148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42000,42250,42000,44999.5,47000,46500,48250,46850,45000,45850,44000,41950,43900,39950,39900,39350,39800,39900,39000,39900,39900,44500,44900,39800,39000,39350,39800,39800,39450,42300,43500,41100,39900,42100,39350,34900,34900,36200,34900,34900,34200,37500,34200
"Town of Watertown","NY","Watertown","Jefferson",149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115000,118000,118000,118000,118000,118000,118000,118750,116500,106450,115000,101900,120000,119950,122000,120000,131900,115000,116750,105000,119000,109900,109900,118000,114900,114900,114900,117950,118950,119000,119000,114950,114900,115700,113500,109450,109900,110000,109900,109900,110000,99000,98490
"Long Beach","NY","New York","Nassau",150,559000,574990,550000,533750,539000,545000,548000,579000,589000,598000,584000,579000,579000,579000,549000,549000,549000,548500,591900,579000,595000,591900,614500,599000,599000,597000,532450,571500,569000,544000,539000,529000,549000,539000,519000,499000,485000,499000,499000,572000,572000,572000,572000,569000,569000,575000,559000,554450,572000,579000,569000,579000,559000,550000,550000,550000,549000,549000,549500,569000,549000,549000,569000,569000,569000,599000,559500,579000,575000,582000,575000,576000,549500,549000,562250,549745,594000,569000,599000,599000,639000
"Shaker Heights","OH","Cleveland","Cuyahoga",151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107400,89950,89900,102325,96825,110000,122500,125000,125000,119000,110500,112500
"Auburn","NY","Auburn","Cayuga",152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71500,69900,69900,69900,69900,69900,69900,73500,79000,79700,79000,69900,79250,79000,79450,77500,78900,78200
"New London","CT","New London","New London",153,,,,,,,,,,,,,,,,,,,,,,,,174900,155000,162450,169900,159900,159900,164999.5,157134.5,149900,129000,139450,152450,129000,127450,130700,152000,164900,169950,164999.5,165000,169900,179000,169950,169900,162400,158850,159900,159900,161000,165000,159900,157450,157000,155000,152450,149900,155900,148000,149900,152447.5,155000,155750,149900,143500,141700,139450,139900,137000,135000,139900,141700,131687.5,135500,146950,139900,135500,139900,139900
"Kingston","NY","Kingston","Ulster",154,,,174900,180000,189900,192450,182450,179900,179000,174900,165000,151900,149450,139900,149900,149950,149900,149900,149900,149900,149900,156950,159000,149900,149900,149900,143200,152400,149995,149450,149995,159000,149900,138500,138500,139000,147000,149450,151999.5,156500,156500,154000,152000,149900,149900,147000,149900,144450,139000,139900,139900,139900,149000,142400,146950,139450,138500,136500,138500,138000,130000,130650,139000,139450,139000,139000,139000,139900,139950,139450,142000,142000,147450,142500,149900,149900,152000,159000,159000,152000,152000
"Auburn","ME","Lewiston","Androscoggin",155,125800,105000,104950,108500,107500,108500,125000,117450,124900,122450,121450,115000,115000,111000,113450,108500,108000,110000,110000,115000,119000,115000,106200,99450,101200,100750,105750,111450,114700,114900,114950,119900,125900,126900,119900,116400,119900,119900,119900,122317.5,119984,124867.5,122365,120997.5,119984,115000,116950,114900,107000,105000,105000,111200,115000,128400,115000,122500,115000,127800,126200,119950,119900,127500,119450,119000,119900,122500,119950,125000,119900,125000,125000,119900,122450,119900,119900,121000,120450,120000,120000,119950,119900
"Pottstown","PA","Philadelphia","Montgomery",156,,155000,150000,150000,150000,144950,144900,139900,136900,136000,136000,135500,132000,125000,129950,129000,129900,129900,127450,127450,129900,125000,129900,119750,124500,119750,119000,119000,125950,125000,124900,122000,114900,119900,119900,120000,116250,118900,118400,115000,116450,115000,127900,112500,117900,115000,124900,129900,129000,129950,124900,121950,124900,122400,115000,114900,110899,114900,114950,112899.5,109900,110000,121450,121450,123900,119000,114900,114900,114900,114900,106000,105000,1e+05,105000,105000,109900,112900,110950,109000,109000,112900
"Washington","IL","Peoria","Tazewell",157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52500,52500,51500,51500,51500,51500,51500,51500,51700,51500,51500,51500,51500,51500,51500
"Biddeford","ME","Portland","York",158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174900,2e+05,174900,172400,179000,179000,179950,173500,169000,167000,165000,169000
"Town of Amsterdam","NY","Amsterdam","Montgomery",159,,,,,,,,,,,,,,,,,,,,,,,,,,,67250,65250,65000,68000,65500,69000,65500,64950,64900,64900,65000,64950,65000,64900,61900,64900,61400,60900,61900,60450,57400,55000,59900,59999,60000,65000,64900,60000,61000,60000,64950,65000,59900,59450,58500,57900,59900,59000,59000,59500,51500,53500,55000,59000,56900,55000,55950,55000,60000,62595,62000,59450,62595,62000,64900
"Johnstown","PA","Johnstown","Cambria",160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38900,39900,39900,39900,38900,38900,36450,35950,35000,37400,35950,35000,36900,36200,32900,31700,28700,27250,29900,29900,34900,32900
"Augusta","ME","Augusta","Kennebec",161,,,,,,89900,89900,95000,99900,109950,109950,109000,109000,114900,109000,114900,118950,119900,124500,121900,115000,110950,114950,119900,123900,129900,121900,129500,118700,114900,114900,114900,119450,119900,124900,116950,124000,119000,119000,119000,116250,110000,110000,109950,104900,107400,110000,106450,110000,109900,110000,111750,111250,112500,115000,114200,112500,112500,116450,116500,114950,101250,106000,112900,109900,111400,109900,109000,99900,99900,99900,99900,98350,94900,94900,99450,112900,113700,113700,99900,99900
"East Peoria","IL","Peoria","Tazewell",162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57500,57500,57500,58000,57500,58000,57500,57500,58000,58450,59500,59500
"Key West","FL","Key West","Monroe",163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,734000,788000,750000,769000,748000,749000,750000,748000,750000,799000,849975,885000,774450,875000,837000,789000,799000,799000,787500,799499.5,785000,765000,772500,798000,799000,899000,899000,1024500,1050000,1024000,995000,1022000,995000,949000,949000,985000,965000,995000
"Town of Scarborough","ME","Portland","Cumberland",164,319900,324450,349000,329450,317400,334950,327987.5,325937.5,337500,369900,369000,369000,369000,371750,359950,355000,349900,335000,324900,316500,314900,312450,315000,309900,309900,329900,314000,319450,305000,319900,325000,299450,299450,297000,290000,279750,299000,315000,325000,329900,319900,335000,321900,310000,299900,299000,299000,315000,305950,305950,313450,349000,326950,347450,349000,358500,339900,338450,345000,342500,339000,325500,375000,377000,389900,382450,388000,369900,350000,355000,339000,337000,372450,355000,371342.5,375000,390500,4e+05,394000,389500,384900
"Cohoes","NY","Albany","Albany",165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119900,124900,119500,119000,119000,115000,119450,117450,109900,118400,109900,109900,116950,118000,127334,104500,114450,99700,99250,99900,99937,99900,114900,107500,113700,99974,98974,85000,97900,97900,94900,97900,100450,98900,103000,114500,111000,124900
"Gloversville","NY","Gloversville","Fulton",166,,,,65000,68900,65450,59900,59900,62450,66950,66950,69450,69000,69000,69000,69000,69900,69250,67300,68150,69250,69500,66750,64700,69000,69250,69700,69900,69000,65400,64900,64900,64900,68500,66450,66200,64900,64000,61900,63900,63900,63950,64500,64900,65900,64900,66000,65500,66000,63100,60400,59900,61900,63300,63000,61500,59900,59900,59100,52200,52000,52000,54000,49900,47450,49000,45900,45900,45450,45900,42500,45000,49000,45000,42000,48750,50400,49900,49900,49900,49436.5
"Glens Falls","NY","Glens Falls","Warren",167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152449.5,149900,148950,145000,143450,144950,139450,135000,135000,129000,132400,129000,129000,126900,129000,129000,129900,129900,129900,129900,133250,134900,131950,135000,143950,149000,149900,149000,139000
"Claremont","NH","Claremont","Sullivan",168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129900,129000,122000,126200,124900,129500,126950,129000,129000,129500,119450,125000,124900,124900,119900,124900,121997.5,119450,129900,119450,119900,99949.5,108250,115000,117450,109950,109900,109950,109900
"Endicott","NY","Binghamton","Broome",169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74123,74511.5,74123,74950,74950,80575,79900,83125,79900,87500,85000,77400,74900,79900,89000,78500,77850,79950,79500,84900,89900,75900,79500,84700,84900,84950,83700,79900,80000,79000
"Marco Island","FL","Naples","Collier",170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,449000,449000,449000,444500,422000,427450,439000,435000,401950,410500,398250,389000,354200,379000,387100,419900,419900,425000,419000,389000,376950,369000,359000,350000,362450,324450,319000,329000
"Islip","NY","New York","Suffolk",171,349000,349000,336500,319499.5,312500,299250,3e+05,310000,299990,287000,294500,298888.5,289388.5,269000,289000,298500,3e+05,3e+05,299994.5,299999.5,299990,299000,299000,290495,296000,299000,289990,299000,299495,296499.5,299000,294999,289900,289950,290000,299000,299000,299450,299994.5,299994.5,3e+05,3e+05,312500,310000,305000,299999.5,299495,3e+05,299999.5,299777,319500,327000,345000,337000,327450,324990,331500,328000,329000,319900,329000,323990,319995,320000,339000,329000,327000,319945,319000,309495,299990,299000,299945,306700,325000,325000,325000,333000,349000,345000,336000
"Watervliet","NY","Albany","Albany",172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141450,139900,139900,133500,132000,129900,127450,132450,142900,137900,137900,137400,129900,124900,122400,122400,127445,129900,129900,129900,142900,150000,154900,152000
"Berlin","NH","Berlin","Coos",173,59900,62450,65000,74900,69000,71950,74000,74900,74000,74900,79000,75000,74900,69450,69900,79450,74900,69900,69450,72400,78900,78900,79900,74894,78900,79400,69900,69900,74900,74500,69900,75000,74750,69900,65000,65000,65000,59900,64900,65000,65000,65000,62500,59900,59900,62500,61200,64900,59900,64945,69000,69000,69000,65950,62000,59900,58500,59900,59000,59900,66250,64000,67750,64450,61200,59900,59900,54900,49900,49900,49900,54900,53250,53250,52000,52000,54700,59450,59900,59450,54900
"Presque Isle","ME",,"Aroostook",174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129000,129450,122700,127000,129000,128000,126500,129000,129000,129000,129000,131450,133900,136900,142350,146900,138500,132700,129500,134500,138000,138000,129000,134750,137000,138250,144750,141950,134900,125000,124900,120000,115000,119000,117250,119950,124950,121950,125000,119000,122400,119450,120950,122000
"Saint Robert","MO","Fort Leonard Wood","Pulaski",175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229950,217000,214000,225000,192000,192000,186000,197900,192000,185450,186000,184500,186000,185250,202200,191500,195250,191500,187000,187000,185000,184500,184000,179000,184000
"Caribou","ME",,"Aroostook",176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115000,105950,114900,114950,110000,115000,116950,118500,118500,110000,112500,115000,111250,119000,119000,119000,119000,119500,115000,115000,118250,113250,114750,114750,109500
"Flora","IL",,"Clay",177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86900,82000,79500,77250,79500,75000,75000,69900,72200,66250,65500,67000,74000,77000,76000,79450,73900,78000,74400,76250,79900,76500,71700,64500,75750,69750,76500,79900,74950,75000,75000,82500,79950,82500
"Town of Rumford","ME",,"Oxford",178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91450,90000,89961.5,95000,93950,91450,95000,95000,89450,89000,89000,89000,89450,91250,93000,95000,91250,89700,85000,85000,84950,82500,84000,79700,80000,82500,83000,84950,84900,82950,82900,78500,78500,75500,74950,75250,74900,74900,79000,79400,75000,79900,82750,79900
"Town of Lincoln","ME","Bangor","Penobscot",179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115000,108000,113450,99700,99700,99900,105500,105000,99500,102250,105000,99450,99000,99500,99000,99000,92950,89900,89950,99000,99000,98500,99000,99900,99900,99900,99900,99900,1e+05
"Town of Dover-Foxcroft","ME",,"Piscataquis",180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136500,136500,139700,139500,134900,129900,125000,129000,125000,125000,124900,119250,119250,119250,124450,121950,119450,123400,120000,119900,114900,112400,119900,114900,109900,109450,100900,117200,124700,124900,124500,124900,124900,124700,124700,120000,122250,119500,122250,129900,125000,129500,129500,129500,129500
"Town of Dexter","ME","Bangor","Penobscot",181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148250,147500,132500,139900,134900,129000,124900,122250,129900,128450,129000,119450,119900,119000,117000,114000,112000,111000,112500,111250,112500,119000,118000,119900,117750,111200,109500,108000,105000,109500,116750,119000,118000,115000,109900,114950,1e+05,105000,109900,114200,121000,118500,110000,116737.5,118500,114442,124900,135000
"Town of Madawaska","ME",,"Aroostook",182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72450,77200,79000,86000,86000,87500,79900,83000,80500,85000,89000,85000,89000,95000
"St Johnsbury","VT",,"Caledonia",183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150000,159000,159000,156950,149950,149900,129900,129900,129900,125000,125000,116975,116975,118950,121950,118950,125000,125000,125900,125000,126800,125000,125000,128600,128600,122500,119500,119750,139950
"Eastport","ME",,"Washington",184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159000,162000,146450,149900,159000,159000,159000,148500,146750,145000,129900,134450,134450,139000,136500,139000,141000,141000,139000,137000,129450,129900,131950,129450,131950,129900,139900,147000,139000,132900,135000,137000,132450,129900,129900,129900,127000,124900,129000,129900,129450,129000
"Town of Fairfield","ME",,"Somerset",185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107450,119900,114900,126200,121950,124900,108499.5,99500,99500,100950,112350,119937,119937,114900,106900,109900,108400,99900,114500
