"RegionName","State","Metro","CountyName","SizeRank","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"New York","NY","New York","Queens",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.87777777777778,4.77692788898999,4.84496124031008,4.79930191972077,4.6875,4.6670243204578,4.73484848484848,4.78571428571429,4.77941176470588,4.79,4.61081071713286,4.5959595959596,4.61302820260747,4.61460446247465,4.59262813276135,4.54545454545455,4.54545454545455,4.5,4.52127659574468,4.50687467714604,4.57142857142857,4.65555555555556,4.70016207455429,4.70521390374332,4.72179289026275,4.75,4.77922077922078
"Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",2,,,,,,2.1513353115727,1.9586305278174,1.93069306930693,1.90713101160862,1.99090909090909,2.1,2.14285714285714,2.15833333333333,2.16494845360825,2.23125,2.1875,2.1875,2.1875,2.25,2.3013698630137,2.27083333333333,2.16666666666667,2.28260869565217,2.29166666666667,2.26851851851852,2.298,2.32274247491639,2.26086956521739,2.39,2.33333333333333,2.31425066448579,2.17105263157895,2.25018968133536,2.29664570230608,2.34347826086957,2.3,2.36666666666667,2.44495412844037,2.44114424377669,2.5890816758358,2.58992805755396,2.55277777777778,2.59264497878359,2.59146341463415,2.65573770491803,2.70428015564202,2.73208906352325,2.7439158358621,2.75,2.85,2.94444444444444,2.9893924783028,2.97180411278355,2.9875,3.02108357299949,3.01379310344828,2.9875,3.05555555555556,3.05022068095839,3.06666666666667,3.09,3.03798076923077,3.23214285714286,3.21825396825397,3.14685314685315,3.12994227994228
"Chicago","IL","Chicago","Cook",3,,,,,,2.33333333333333,2.33333333333333,2.34318181818182,2.33795473773266,2.30677966101695,2.25593220338983,2.21296296296296,2.24299065420561,2.41057012485584,2.39230769230769,2.38795289855072,2.47,2.47326732673267,2.42700729927007,2.40909090909091,2.45075516693164,2.49353049907579,2.58782608695652,2.58884575569358,2.62692847124825,2.66252220248668,2.66042780748663,2.68802698145025,2.65354426747023,2.66858918954857,2.63392857142857,2.6114428126708,2.63157894736842,2.61670235546039,2.58880308880309,2.63193277310924,2.66006097560976,2.72685185185185,2.81190019193858,2.87937997117386,2.74156877605153,2.87847222222222,2.80639431616341,2.6847442680776,2.58169934640523,2.68802698145025,2.8249299719888,2.75355450236967,2.71809059633028,2.75679758308157,2.75379981521027,2.74453781512605,2.64983552631579,2.72249589490969,2.73461538461538,2.76897133220911,2.73267326732673,2.71307281170595,2.79449541284404,2.69291338582677,2.65273267326733,2.68128161888702,2.61076923076923,2.65153606237817,2.65333333333333,2.62816188870152
"Philadelphia","PA","Philadelphia","Philadelphia",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.17777777777778,2.14285714285714,2.01759259259259,1.87301587301587,1.82692307692308,1.89285714285714,1.85091197462331,2.08846153846154,1.9875,2.1193092621664,2.44444444444444,2.55714285714286,2.61569416498994,2.53939205955335,2.25,2.15608974358974,2.21158330904094,2.5,2.44444444444444,2.56031976744186,2.60808085142906,2.65333333333333,2.74309554973822,2.73736313868613,2.74911158493248,2.734375,2.6,2.67457976445396
"Phoenix","AZ","Phoenix","Maricopa",5,,,,,,,,,,,,,,1.12418630293625,1.14953271028037,1.14874594697692,1.14080409098924,1.14953271028037,1.14953271028037,1.12614914224739,1.10377358490566,1.12595419847328,1.16122840690979,1.17063994067353,1.18437458984119,1.15128205128205,1.13684210526316,1.1357098669966,1.13655055636188,1.31125454804418,1.18350311262026,1.18238304093567,1.09438578746175,1.11391492429704,1.07197549770291,1.076528289392,1.08225108225108,1.14631043256997,1.16666666666667,1.1855309218203,1.1364538017456,1.19445545938251,1.26923076923077,1.25961538461538,1.3125,1.30217391304348,1.35617304412449,1.29473684210526,1.25675835654596,1.2475,1.30647022618864,1.338,1.4047619047619,1.375,1.39974937343358,1.57738095238095,1.39473684210526,1.44863731656184,1.42857142857143,1.45250205086136,1.48196385542169,1.472,1.47608695652174,1.52391304347826,1.47058823529412,1.49563318777293
"San Diego","CA","San Diego","San Diego",6,,,,,,,2.2938478143551,2.2125,2.1356783919598,2.01834862385321,2.08333333333333,2.10526315789474,2.05544933078394,2.14285714285714,2.16597222222222,2.28571428571429,2.25952380952381,2.06655137857947,2.14577656675749,2.14431685480732,2.19462719298246,2.22222222222222,2.13095238095238,2.25,2.11084905660377,2.01387018514794,2.03016241299304,2.16666666666667,2.27892598480834,2.24280541561713,2.25491718426501,2.20381526104418,2.44622132253711,2.59667414250369,2.47857142857143,2.51116071428571,2.65636363636364,2.68863876419329,2.55083179297597,2.58162898206609,2.66922094508301,2.71753176043557,2.71719038817006,2.73006863564139,2.72857142857143,2.80533988592427,2.79564489112228,3.01036055150787,2.94886947105062,3.00369685767098,2.94824399260628,2.99657546626437,3.14663951120163,3.24210526315789,3.27317073170732,2.9986962190352,2.9993481095176,2.99445471349353,2.94886947105062,2.97077922077922,2.98646362098139,2.98958333333333,3.15126050420168,3.17848101265823,3.13859649122807,3.17392156862745
"Dallas","TX","Dallas-Fort Worth","Dallas",7,,,,,,,,,,,,,,,1.62790697674419,1.56369485733403,1.53626712020859,1.55738193079626,1.51639344262295,1.55440414507772,1.5218105065666,1.54929577464789,1.56481481481481,1.57984412633376,1.59975637677416,1.60496794871795,1.64636592518814,1.66666666666667,1.68253968253968,1.71644042232278,1.71644042232278,1.78765100671141,1.63180810063991,1.69945355191257,1.67951400999884,1.69945355191257,1.76809210526316,1.83275862068966,1.8680742162508,1.80841688578116,1.8533462033462,1.78,1.81222707423581,1.88868613138686,1.81995165722234,1.76532769556025,1.86360656171977,1.86100386100386,1.86775956284153,1.86666666666667,1.88571428571429,1.86666666666667,1.93333333333333,1.92973523421589,1.91793893129771,1.97138269100744,2.04119249006792,1.95246179966044,1.93236714975845,1.97104247104247,1.94826479813531,1.96172189399777,1.93105119198717,1.9554367201426,1.93236714975845,1.97987085057007
"San Jose","CA","San Jose","Santa Clara",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.02777777777778,3.3796992481203,3.26666666666667,3.21691176470588,3.2089552238806,3.26666666666667,3.43283582089552,3.47046843177189,3.61702127659574,3.63939899833055,3.73134328358209,3.61247915865076,3.67697881828317,3.68188512518409,3.73134328358209,3.81147245985388,3.90359168241966,3.86017699115044,3.85865992414665,3.93333333333333,4.05325443786982,4.05325443786982,4.08783783783784,4.07094594594595,4.14507772020725,4.26156271497363,4.20604914933837,4.17857142857143,4.14538279752085,4.02173913043478,3.97108843537415,3.96028037383178,4.11184210526316,3.9875,3.93825870542277
"San Francisco","CA","San Francisco","San Francisco",9,,,,,,,,,,,,,,,,4.58377425044092,4.66280701754386,4.8740234375,4.88165680473373,4.74108321669297,4.6,4.6218487394958,4.48666666666667,4.42696539693722,4.52813067150635,4.79740738303613,4.87210636193825,5.01769271014998,4.97702909647779,5.35320607098995,5.16877637130802,4.9757174392936,5.0109493611571,5.05263157894737,4.96611958921202,4.94252873563218,4.98866213151927,5.26938775510204,5.29904627892433,5.3046218487395,5.43648573697977,5.49403669724771,5.4470802919708,5.33453887884268,5.74175824175824,5.69052631578947,5.78571428571429,5.73756432246998,5.71428571428571,5.7380436382809,5.70750463821892,5.86485484249307,6.04570637119114,5.88846880907372,5.84124087591241,5.92764352041907,5.8699587865739,6.09599580712788,5.80925094175601,6,5.98571428571429,5.975,5.83333333333333,5.89329606673525,5.58333333333333,5.65
"Indianapolis","IN","Indianapolis","Marion",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45059020278378,1.4088214119341,1.34939759036145,1.34580990629183,1.375,1.37638888888889,1.37638888888889,1.375,1.39777777777778,1.32555555555556,1.35333333333333,1.38111111111111
"Austin","TX","Austin","Travis",11,,,,,,,,,,,,,,,,,,,,,,,,,1.86997950819672,1.91463414634146,1.85504201680672,1.85185185185185,1.81941053365888,1.91442490494297,1.9281914893617,1.91634980988593,1.83080808080808,1.83080808080808,1.81615099009901,1.81615099009901,1.91634980988593,2.03486529318542,2.0935960591133,2.08338276223936,1.99235529986053,1.93456614509246,2.01072386058981,2.22006472491909,2.05455610409171,2.03366336633663,2.17847769028871,2.08544303797468,2.06532407407407,2.06532407407407,2.0010060362173,2.05128205128205,1.99375,2.23753453038674,2.03446009389671,2.19806763285024,2.22222222222222,2.24375,2.29468599033816,2.325,2.32194881889764,2.325,2.32194881889764,2.2962962962963,2.18232044198895,2.13889780631354
"Charlotte","NC","Charlotte","Mecklenburg",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75533661740558,1.74708818635607,1.81804281345566,1.84390243902439,1.85756676557863,1.87817258883249,1.90132445551165,1.93542374222449,1.93739424703892,1.92778139232271,1.95431472081218,1.92779963983192,1.99085946108384,1.95133437990581,1.94368932038835,1.904,1.98165137614679,1.9838780689941,2.00225225225225,1.98627663274726,2.02943220792835,1.95412844036697,1.96732954545455
"Seattle","WA","Seattle","King",13,,,,,,,1.73745173745174,1.89389284376171,1.85516304347826,1.87491461748634,1.98525341130604,2.17833776091082,2.12823705179283,2.2736923286304,2.31578947368421,2.19,2.2955223880597,2.34375,2.43243243243243,2.48666666666667,2.47311827956989,2.42,2.50470219435737,2.55813953488372,2.61044176706827,2.5,2.52559726962457,2.59593679458239,2.57088846880907,2.64880952380952,2.52688172043011,2.48272497704316,2.56095749542962,2.50357142857143,2.52,2.5238416554206,2.62544802867384,2.77234795996921,2.76220806794055,2.87455973039703,2.88288288288288,2.88301447514931,2.79787234042553,2.79388631435738,2.81456953642384,2.80276816608997,2.80724954044118,2.83018867924528,2.91644908616188,2.94823896271999,2.9776247848537,2.98101957793033,2.96997295262251,2.98831385642738,2.95776883605892,2.94974874371859,2.98501267427123,3,3.02760741173416,3.08793646368065,3.04682251098232,3.16564834158487,3.15561959654179,3.12660550458716,3.23705179282869,3.23163807890223
"Baltimore","MD","Baltimore","Baltimore City",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26500951741126,2.42906560067453,2.39597481170515,2.44082840236686,2.37297830374753,2.46349206349206,2.46349206349206,2.2483378314202,2.26855895196507,2.42277167277167,2.5,2.28658536585366,2.28658536585366,2.34949364361129,2.49011940266937,2.20071467098166,2.41189024390244,2.25925486198788,2.08,2.22811671087533,2.22811671087533,2.06894480956224,2.09,2.11835748792271,2.04561601360702,2.11622807017544,2.13562753036437,2.17233009708738,2.2754854368932,2.2941660887656,2.27596220527046,2.22449524864155,2.47459795321637,2.15827338129496,2.4219592772384,2.23684210526316
"Denver","CO","Denver","Denver",15,,,,,,,,,,1.69503383940004,1.59489051094891,1.52452604216896,1.54395604395604,1.6970822466468,1.74166666666667,1.7741935483871,1.68970814132104,1.63636363636364,1.62751275127513,1.65173572228443,1.60714285714286,1.6090628090999,1.76993524514339,1.80869565217391,1.7375,1.6063829787234,1.65,1.68571428571429,1.64705882352941,1.66666666666667,1.68560606060606,1.69441892028595,1.92830785450712,2.02783300198807,2.02783300198807,2.02783300198807,1.96494464944649,1.80737734487734,1.96494464944649,1.95985401459854,2,2.05371968171796,2.05792682926829,2.05673758865248,2.00764818355641,2.11254612546125,2.11254612546125,2.10335163578129,2.12448979591837,2.25,2.33870688499687,2.2537037037037,2.25303909744208,2.36305929565315,2.36006609049314,2.28571428571429,2.3094512195122,2.27443148835214,2.32945142844551,2.22834645669291,2.22316865417376,2.43295019157088,2.47007042253521,2.35997386759582,2.47345505617978,2.35740354535975
"Washington","DC","Washington","District of Columbia",16,,,,,,,,3.80952380952381,3.62549800796813,3.6475,3.53049907578558,3.49462365591398,3.52260149314712,3.50888888888889,3.50888888888889,3.50888888888889,3.52150537634409,3.5503096697893,3.502,3.51540616246499,3.61384677663579,3.67614879649891,3.6,3.64173228346457,3.6975,3.41846954331544,3.29867844573727,3.32913165266106,3.56272522437089,3.50230769230769,3.43625,3.4,3.38715277777778,3.3531746031746,3.2849911971831,3.3125,3.36,3.3125,3.3125,3.3125,3.34151308211288,3.37306611524326,3.24710200927357,3.36041237113402,3.46236845468876,3.4721689059501,3.41499085923218,3.42918661878159,3.384,3.41636988849055,3.44597014925373,3.48935483870968,3.52719177504986,3.4979674796748,3.49514563106796,3.52941411238825,3.53697749196141,3.59212702998672,3.57492757847138,3.60440499333022,3.625,3.64197530864198,3.62622549019608,3.62361111111111,3.58134327414777,3.45235762800418
"Portland","OR","Portland","Multnomah",17,,,,,,,,,,,,,,,,,,,,,,,,2.37773654916512,2.44551380277706,2.12023642322097,2.1,2.00199572500436,2.11875,2.07377656945131,1.88973384030418,1.92,1.90972222222222,1.99372811206622,2.14246716098075,2.1423454768727,2.16741504854369,2.18473786275644,2.28562910683865,2.25529828952858,2.30571776155718,2.64044943820225,2.61842105263158,2.49354005167959,2.3508353221957,2.30444444444444,2.30795992714026,2.30384677095868,2.39856801909308,2.46428571428571,2.52415458937198,2.54437869822485,2.58411214953271,2.61851851851852,2.59389740205782,2.61621044701155,2.51322751322751,2.56178846627939,2.58229837389501,2.51322751322751,2.46382428940568,2.51578947368421,2.51258992805755,2.54186046511628,2.59259259259259,2.64748201438849
"Albuquerque","NM","Albuquerque","Bernalillo",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31403118040089,1.27631578947368,1.27631578947368,1.29440789473684,1.27631578947368,1.35574837310195,1.31403118040089,1.4207650273224,1.31403118040089,1.29517348493729,1.35574837310195,1.35574837310195,1.36612021857923,1.35140997830803,1.3125,1.28834355828221,1.38752783964365,1.37682402911144,1.36612021857923,1.36612021857923,1.35140997830803,1.37682402911144,1.375,1.33053221288515,1.26923076923077,1.27631578947368,1.33125
"Long Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",19,,,,,,,,,,1.77906976744186,1.98875,1.89621212121212,1.80714285714286,1.80519480519481,1.77906976744186,1.74431818181818,1.77906976744186,1.70027173913043,1.73806818181818,1.7375,1.8125,1.8125,1.88888888888889,1.93303571428571,1.92857142857143,1.87762605042017,1.84883720930233,2.09230769230769,1.97368421052632,1.7625,1.80735294117647,1.75735294117647,1.775,1.84033613445378,1.85454545454545,1.81818181818182,1.86666666666667,1.9250645994832,2.20759493670886,2.12857142857143,2.10526315789474,2.16838649155722,1.89499282982792,1.84732142857143,1.92307692307692,1.85714285714286,1.91153846153846,1.98944444444444,2.12632978723404,2.09375,1.995,2.20483606557377,2.23609022556391,2.0679012345679,2.21967213114754,2.17272727272727,2.3125,2.23679511278195,2.2375,2.27,2.31558823529412,2.375,2.39,2.46666666666667,2.60416666666667,2.32712765957447
"Miami","FL","Miami-Fort Lauderdale","Miami-Dade",20,,,,,,,,,,2.55643738977072,2.53475768457813,2.55905511811024,2.55731922398589,2.60141093474427,2.56024096385542,2.6,2.61147540983607,2.56024096385542,2.5,2.55731922398589,2.4375,2.66666666666667,2.60679713804714,2.734375,2.60501492942454,2.4875,2.77777777777778,2.91823715736759,2.81821951248,2.74809160305344,2.90218186922822,2.79605263157895,2.8125,2.75590551181102,2.75590551181102,2.7336860670194,2.66666666666667,2.80582074665147,2.83018867924528,2.74447769521443,2.78330019880716,2.83018867924528,2.8093112244898,2.72157583661002,2.74259821417231,2.8093112244898,2.93558766391452,2.91005291005291,2.93637846655791,3.07852674098443,3.10709342560554,3.08529945553539,3.00665585422704,2.96296296296296,2.93050826471863,2.92721518987342,2.96812598833805,2.96296296296296,2.92194092827004,2.94699872286079,2.92998204667864,2.94140351899324,2.9662211583217,2.92721518987342,3.01950866600414,2.93103448275862
"Minneapolis","MN","Minneapolis-St Paul","Hennepin",21,,,,,,,,,,,,,,,,1.72714285714286,1.98190476190476,2.1551724137931,2.11038961038961,2.02341137123746,2.203125,2.11538461538462,2.18472468916519,2.10134865134865,2.11288711288711,2.25524475524476,1.98554931532782,2.05357142857143,1.95283732660782,2.05357142857143,1.97551789077213,1.93548387096774,1.89222423146474,1.90364144248433,2.12569316081331,2.1049235711121,2.12345264101271,2.07812066894576,2.08181265206813,2.03601073612009,2.08941605839416,2.06860706860707,2.02734407015818,1.97417759374281,2.0223752151463,1.91176470588235,2.00897666068223,2.03016241299304,1.9975,2.01877614045679,2.15315315315315,2.0890350877193,2.13353115727003,2.16393442622951,2.16228546064313,2.21958925750395,2.22708426436268,2.20909090909091,2.20720720720721,2.10014306151645,2.12370909543362,2.1225,2.14985163204748,2.12032088557247,2.11428571428571,2.22649572649573
"Saint Louis","MO","St. Louis","Saint Louis City",22,,,,,,,,,,,,,,,,,,1.2168202764977,1.25555555555556,1.23745519713262,1.25555555555556,1.19967741935484,1.21935483870968,1.32222222222222,1.24856630824373,1.32222222222222,1.40727272727273,1.31514533995138,1.21111111111111,1.22222222222222,1.26832286312583,1.26019417475728,1.25555555555556,1.23809523809524,1.25884573894283,1.26019417475728,1.27777777777778,1.32222222222222,1.38461538461538,1.32222222222222,1.34001019367992,1.36363636363636,1.375,1.28440366972477,1.36363636363636,1.37098623853211,1.375,1.4047619047619,1.40803489439853,1.36585365853659,1.38603696098563,1.44702842377261,1.36585365853659,1.33333333333333,1.3625304136253,1.43333333333333,1.37523452157598,1.44573643410853,1.33333333333333,1.49603542109716,1.52222222222222,1.49603542109716,1.49105367793241,1.41119221411192,1.44929906542056,1.44444444444444
"Pittsburgh","PA","Pittsburgh","Allegheny",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24378881987578,2.27484472049689,2.30978260869565,2.45160767292774,2.37951807228916,2.37577639751553,2.34806629834254,2.26708074534162,2.44565217391304,2.24242424242424,2.01219512195122,2.18840579710145,1.94323671497585,1.61458333333333
"Silver Spring","MD","Washington","Montgomery",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.84385113268608,2.88666666666667,2.83333333333333,2.82222222222222,2.83333333333333,2.88888888888889,2.86199846887288,2.80582524271845,2.73619750789683,2.71844660194175,2.74757281553398,2.67032967032967,2.74233853946813,2.71428571428571,2.70180305131761,2.65274969503534,2.65182186234818,2.60068846815835,2.61421319796954,2.60710659898477,2.73767605633803,2.61795444572979,2.60377358490566,2.56999529937129,2.6427036199095,2.63953560371517,2.57741347905282,2.67392326223632,2.70609318996416,2.67025089605735,2.74984005720307,2.64358108108108,2.70741552702091,2.75024636058231
"Jersey City","NJ","New York","Hudson",25,,,,,,,,,,,,3.22105263157895,3.18408507223114,3.37713310580205,3.36350364963504,3.43257443082312,3.51674641148325,3.45839416058394,3.40062111801242,3.20945945945946,3.23809523809524,3.35766423357664,3.41307814992026,3.33357699805068,3.18,3.16,3.17165450121654,3.27204062202475,3.37423312883436,3.37423312883436,3.3539644012945,3.50077279752705,3.55555555555556,3.51618705035971,3.47194858804766,3.34936244517841,3.3273381294964,3.30441176470588,3.3,3.38509316770186,3.48939929328622,3.48939929328622,3.36538461538462,2.9940119760479,2.72,3.13658322353975,3.51232394366197,3.65316901408451,3.3,3.46140309816714,3.50616197183099,3.41100917431193,3.44036697247706,3.44689378757515,3.40720453026499,3.45454545454545,3.42369477911647,3.34507384376215,3.52320675105485,3.61630064562046,3.62051240792391,3.64837398373984,3.59712230215827,3.60601558295702,3.53508771929825,3.71839837629967
"Orlando","FL","Orlando","Orange",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04411764705882,2.03252032520325,2.06412592367649,1.93069101362862,1.80115273775216,1.80115273775216,1.96763202725724,2.05625,2.0561797752809,1.85707569346497,1.85707569346497,2.08108108108108,2.07107843137255,2.06863042818099,2.0561797752809,2.08108108108108,1.98585806786099,2.01038575667656,2.01038575667656,2.00765207715134,2.00178094390027,1.89723926380368,1.85707569346497,1.86315323134787,2.04732065687122,1.98461538461538,2.01252236135957,2,2.01207386363636,1.98159509202454,2,2.04508670520231,1.9975,1.9975,2.05182876004401,2.00769230769231
"Arlington","VA","Washington","Arlington",27,,,,,,,,2.81763826606876,2.68220910623946,2.82372881355932,2.68659793814433,2.81015037593985,2.81693959474959,2.92285520076389,2.98872180451128,2.94569400258402,2.86106750392465,2.88791154277075,2.80457746478873,2.72566371681416,2.65037593984962,2.7953795379538,2.86679536679537,2.86679536679537,2.96660482374768,2.86679536679537,2.88398692810458,2.85810810810811,2.85954487989886,3.10916179337232,3.08724561256401,2.85267034990792,2.89991212653779,2.89991212653779,2.84782608695652,2.90185297681505,2.79932546374368,2.81940200525185,2.97415185783522,2.95910780669145,2.96229802513465,2.94308943089431,2.75791433891993,2.76999331524517,2.76619226638024,2.76304977044381,2.76734693877551,2.77482269503546,2.90025295109612,2.9,2.8434003941012,2.90243902439024,2.95220055104408,2.84210526315789,2.75791433891993,2.72765559911786,2.76734693877551,2.74760994263862,2.78768286075492,2.83829787234043,2.84603257837027,2.88398692810458,2.91554702495202,2.73327922077922,2.90921856395921,2.74829931972789
"Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.80265923839554,2.91428571428571,2.98442906574394,2.9707977289181,2.93296089385475,2.85460992907801,2.97227036395147,2.96866643469744,2.93327556325823,2.93733179546328,2.92483660130719,2.95751633986928,2.94627383015598,2.88181818181818,2.97272727272727,2.89126853377265,2.98181818181818,2.97020484171322,2.99657534246575,2.93313911231709,2.88745149484081,2.93382352941176,2.93760831889081,2.96101949025487,3.11151079136691,3.09558823529412
"Alexandria","VA","Washington","Alexandria City",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56214203894616,2.5462962962963,2.5737786755828,2.58185268601935,2.74822695035461,2.80983704698771,2.74907749077491,2.65260358016542,2.66620698712897,2.63829787234043,2.60135135135135,2.55395683453237,2.59973376044805,2.5234521575985,2.59281050713635,2.70391123548488,2.75160599571734,2.70332889399345,2.79041949568791,2.82923299565847,2.91666666666667,2.71360759493671,2.70332889399345
"Bellevue","WA","Seattle","King",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.61194029850746,2.61194029850746,2.65688195082134,2.61194029850746,2.67940296701344,2.69499178981938,2.70226320948053,2.86990359430717,2.8530534351145,2.93900184842884,2.94444444444444,2.807081029968,2.80357142857143,2.90352504638219,2.93900184842884,2.94444444444444,2.95836919879698,2.97811558641052,2.95836919879698,2.98924731182796,2.97849462365591,3.01072124756335,3.0071283095723,3.02366166636544,3.01526717557252,3.06640625,3.162109375,3.162109375,3.18954190340909,3.20434061138164,3.24915364583333,3.16666666666667,3.09692081404321
"Cambridge","MA","Boston","Middlesex",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.76262626262626,3.94444444444444,4.21016483516484,4.18173555300421,4.29230769230769,4.44497367421158,4.71164510166359,4.625,4.42307692307692,4.40854700854701,4.40854700854701,4.25159240859542,4.25223924582013,4.24338484235214,4.26829268292683,4.30875220458554,4.29432013769363,4.35028248587571,4.6030534351145,4.3249859708193,4.34210526315789,4.34210526315789
"Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",32,2.55754527162978,2.47706422018349,2.5,2.47392459724298,2.56451612903226,2.22048167092924,2.16666666666667,2.25,2.32410426710945,2.26217410040939,2.47148288973384,2.5,2.5,2.48618784530387,2.63157894736842,2.61821086261981,2.64628073451603,2.61116600790514,2.3512087000893,2.32945736434109,2.45614035087719,2.46125403194084,2.45614035087719,2.4468085106383,2.47422680412371,2.50396825396825,2.48868778280543,2.5,2.66666666666667,2.73584905660377,2.52777777777778,2.60416666666667,2.57043650793651,2.54461212215684,2.5,2.45050465838509,2.5,2.66666666666667,2.66666666666667,2.66666666666667,2.67908902691511,2.62698412698413,2.66666666666667,2.65448842283913,2.70588235294118,2.70588235294118,2.74509803921569,2.77475845410628,2.77777777777778,2.83251231527094,2.84090909090909,2.96985815602837,2.875,2.85714285714286,2.78571428571429,2.75,2.73684210526316,2.83333333333333,2.82857142857143,3,2.93135997067449,2.90191387559809,2.66666666666667,2.8125,2.74412009192705,2.82857142857143
