"RegionName","State","Metro","CountyName","SizeRank","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"New York","NY","New York","Queens",1,1925,1925,1850,1950,2000,2000,2025,2100,2090,2197.5,2149,2000,2100,2100,2100,2100,2150,2195,2195,2150,2100,2095,2095,2100,2100,2150,2190,2175,2150,2195,2195,2200,2200,2200,2190,2200,2200,2200,2200,2200,2200,2200,2260,2275,2250,2265,2250,2250,2250,2250,2295,2295,2200,2150,2150,2200,2200,2175,2195,2200,2199,2250,2200,2200,2150,2200,2200,2200,2195,2150,2150,2150,2150,2175,2175,2150,2195,2160,2199
"Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",2,,,,,,,,,,,,,,,,,,1100,990,895,850,850,850,850,912,925,905,895,895,900,950,925,925,944,950,1010,1025,1025,1075,1050,995,1095,1050,1050,925,1000,1068,1050,998,1025,1095,1115,1195,1295,1225,1200,1200,1285,1275,1275,1295,1299,1295,1370,1350,1365,1350,1350,1350,1350,1400,1425,1502.5,1495,1550,1496.5,1600,1495,1500
"Chicago","IL","Chicago","Cook",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1390,1435,1390,1336,1420,1274,1195,1201,1150,1145,1150,1195
"Philadelphia","PA","Philadelphia","Philadelphia",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,869.5,850,900,995,950,950,925,925,900,900,950,931,950,990,995,1045,1035,1012.5,982.5,1019,1050
"San Antonio","TX","San Antonio","Bexar",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807.5,785,775,795,822,730,719,699,679,699,730,727,717,702,694,704,699.5,700,724,750,710,730,710,690,700,699
"Dallas","TX","Dallas-Fort Worth","Dallas",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,896.5,895,893,929,933,925,940,950,922,1005,1003,1005,963,979.5,1051.5,1017,999,975,974,1027.5,959,955,962,979,1030,1025,1105,1105,1105,1090,1098.5,1124,1145,1082.5,1100,1071,1100
"San Jose","CA","San Jose","Santa Clara",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2107.5,2145,2115,2115,2173,2111,2188,2314,2360,2330,2332.5,2345,2365,2295,2330,2290,2185,2205,2270,2355,2040,2195
"Jacksonville","FL","Jacksonville","Duval",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615,600,637,637,645,654.5,700,680,712.5,680,766.5,700,700,719,745,761.5,750,735,735,738,782.5,815,745,747.5
"San Francisco","CA","San Francisco","San Francisco",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2087.5,2085,2134,2124,2110,2087,2137.5,2073,2045,1999,2145,2080,2186,2186,2195,2195,2197.5,2357,2405,2400,2295,2395,2395,2402.5,2500,2600,2600,2595,2500,2700,2575,2649,2500,2500,2495,2647.5,2595,2662.5,2595,2500,2600,2700,2700,2680,2646,2600,2660.5,2695,2600,2350,2450
"Austin","TX","Austin","Travis",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675,630,697,757.5,750,725,752.5,760.5,775,775,750,735,750,795,809,825,850,850,849,850,850,850,797.5,830,860,825,860,825,825,835,802,860,822.5,915,900,930,940,950,940,930,925,912.5,855,860
"Boston","MA","Boston","Suffolk",11,,,,,,,,,,,1300,1300,1295,1275,1250,1250,1285,1300,1350,1350,1375,1275,1325,1325,1345,1350,1395,1395,1375,1395,1495,1500,1500,1500,1495,1450,1450,1450,1485,1495,1495,1495,1495,1485,1540,1500,1500,1500,1525,1550,1525,1550,1550,1565,1550,1595,1600,1625,1625,1625,1600,1600,1625,1600,1625,1625,1625,1650,1650,1650,1650,1650,1625,1600,1600,1600,1600,1650,1632
"Seattle","WA","Seattle","King",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,1067,1083,1135.5,1178,1175,1141,1136,1135,1210,1180,1125,1128.5,1175,1177.5,1225,1151.5,1200,1205,1200,1175,1150,1205,1245,1297.5,1365,1387,1365,1350,1361,1367,1350,1365,1350,1378,1365,1397,1405,1421.5,1442,1390,1390,1425,1437,1405,1490,1443,1495,1395,1426,1426,1496
"Baltimore","MD","Baltimore","Baltimore City",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,890,999.5,1045,974,1050,1040,935,930,932.5,930,945,890,890,900,925,905,950,955,965,985,1045,871.5,975,950
"Denver","CO","Denver","Denver",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1135,1165,1150,1175,1155,1159,1253,1217,1250.5,1250.5,1138.5,1152.5,1199.5,1147.5,1145,1170,1125,1167.5,1100,1265,1399,1243
"Washington","DC","Washington","District of Columbia",15,,,,,,,,,,,,,,,,,,,,,1880,1910,1845,1824.5,1864,1878,1814.5,1817.5,1835,1852.5,1847,1846,1836,1870,1884,1850,1869.5,1890,1795,1756,1750,1845,1810,1750,1743.5,1695,1675,1625,1590,1595,1615,1650,1681,1720,1689.5,1630,1668,1710,1734,1710,1723,1697,1685,1692,1695,1739,1739,1731,1700,1735,1712,1715,1750,1775,1753.5,1730,1769,1750,1725
"Milwaukee","WI","Milwaukee","Milwaukee",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,747.5,725,750,772.5,795,742.5,657.5,655,650,565,595,550,565,625
"Portland","OR","Portland","Multnomah",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,901.5,895,895,895,887.5,994.5,900,945,976,1047.5,1095,995,981,995,995,1155,1155,1145,1145,1136.5,1155,1142.5,1095,1095,1157.5,1247.5,1250,1275,1225,1275,1247.5,1275,1295,1265,1250,1255,1195,1195,1242.5,1295
"Albuquerque","NM","Albuquerque","Bernalillo",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,500,525,525,525,525,525,550,545,525,525,525,525,520,525,525,545,557,550,550,550,549.5,542,525,549,525,575
"Long Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",19,,,,,,,,,,,,,,,,,,,,745,750,750,750,795,800,795,765,770,765,780,795,790,855,825,795,797.5,887.5,850,825,750,800,795,745,752.5,770,750,750,750,750,750,795,820,800,800,825,795,825,797.5,800,825,875,850,850,895,900,895,950,925,942.5,950,950,950,950,1015,1072.5,1035,1050,1095,1025
"Miami","FL","Miami-Fort Lauderdale","Miami-Dade",20,,,,,,,,,,,,,,,,,,,,,,1350,1350,1350,1350,1350,1450,1400,1385,1450,1400,1285,1350,1495,1575,1550,1550,1500,1547.5,1600,1600,1600,1600,1550,1550,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1623.5,1650,1625,1600,1675,1700,1737.5,1700,1650,1680,1680,1700,1725,1700,1700,1725,1700,1700,1650,1690.5,1700
"Honolulu","HI","Urban Honolulu","Honolulu",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1297.5,1212.5,1225,1175,1200,1195,1222.5,1247.5,1200,1245,1300,1300,1245,1250,1200,1197.5,1225,1125
"Saint Louis","MO","St. Louis","Saint Louis City",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685,635,630,700,700,685,675,687,649.5,680,687.5,662.5,637.5,625,650,650,650,635,650,667.5,650
"Cincinnati","OH","Cincinnati","Hamilton",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680,680,683,650,585,625,610,625,625,625,625,645
"Saint Paul","MN","Minneapolis-St Paul","Ramsey",24,,,,,,,,,,,,,,,,,,,,,,,660,645,660,660,690,687.5,635,695,699,740,799,750,695,695,709,695,650,650,650,740,650,719,680.5,717,767,752,722,687.5,717,719,709,709,724,750,750,739.5,719,710,745,790,799.5,915,904.5,899,861,849,910,899,910,862,899,910,865,904.5,935,959,945
"Silver Spring","MD","Washington","Montgomery",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1347.5,1345,1332.5,1302.5,1335,1390,1400,1395,1392.5,1400,1385,1362.5,1375,1382.5,1390,1392.5,1420,1368,1388,1392.5,1387.5,1385,1383,1362,1364.5,1387.5,1355,1370,1375,1385,1390,1385,1365,1470
"Jersey City","NJ","New York","Hudson",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1727.5,1825,1835,1580,1580,1580,1580,1580,1600,1580,1580,1580,1580,1580,1700,1600,1580,1580,1580,1580,1600,1600,1600,1600,1600,1600,1570,1550,1575,1600,1580,1650,1650,1700,1700,1755,1745,1750,1775,1740,1700,1720,1732.5,1720,1795,1730,1720,1740,1777.5
"Orlando","FL","Orlando","Orange",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1295,1365,1250,1258,1275,1276.5,1214,1250,1300,1300,1285,1345,1250,1243.5,1195,1119,1235,1325,1270,1265,1290,1251.5,1253,1251.5,1357.5,1295,1210,1380,1407.5
"Arlington","VA","Washington","Arlington",28,,,,,,,,,,,,,,,,,,,2050,2047,1745,1730,1680,1680,1652,1660,1660,1654,1700,1660,1666,1644,1610,1568,1637.5,1613,1680,1670,1652,1645,1614,1588,1716,1672.5,1562,1536,1600,1595,1630,1615,1662.5,1658,1604,1662,1658,1550,1549,1575,1612.5,1560,1587.5,1635,1638.5,1645.5,1631,1646,1644,1574,1632.5,1646,1609,1663,1622,1630,1675,1705,1582,1651,1617.5
"Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1635,1665,1750,1740,1740,1755,1740,1765,1720,1730,1710,1730,1730,1757.5,1765,1815,1765,1775,1842.5,1840,1857.5,1800,1750,1800,1780,1865
"Glendale","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1895,1827,2015,2040,2040,2040,2200,2200,2149,1972.5,2012,1895,2062
"Alexandria","VA","Washington","Alexandria City",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495,1470,1450,1300,1300,1240,1240,1300,1497.5,1424.5,1325,1369,1345,1330,1279.5,1279,1300,1245,1296.5,1317.5,1395,1300,1410,1410,1370,1395,1345
"New Haven","CT","New Haven","New Haven",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,997.5,1050,1025,1197.5,1160,1200,1300,1295,1350,1300,1287.5,1200,1325,1310,1250,1047.5,1000,1100,1157
"Bellevue","WA","Seattle","King",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1310,1310,1280,1230,1295,1338,1405,1425,1413,1396,1427,1389,1375,1404,1462,1460,1430,1465.5,1460,1460,1430,1465,1489,1465,1467,1522.5,1594,1593,1573,1575,1607,1399,1490
"Cambridge","MA","Boston","Middlesex",34,,,,,,,,,,,,,1300,1350,1385,1500,1550,1622.5,1860,1860,1650,1877.5,1895,1756,1705,1525,1500,1550,1600,1780,1800,1897.5,1895,1845,1775,1795,1817.5,1755,1700,1650,1650,1650,1650,1700,1650,1765,1805,1800,1797.5,1750,1685,1700,1825,1750,2021.5,2047.5,1865,1700,1700,1695,1650,1700,1700,1750,1750,1900,1980,1900,1750,1800,1800,1785,1750,1750,1800,1800,1800,1750,1700
"Santa Monica","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1822.5,2117.5,2160,2197.5,2200,2160,2180,2210,2185,2130,2230,2253.5,2140,2420,2310,2175,2257.5,2180
"Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",36,,,,,,,,,,,,,,,,,,,,,,1100,1100,1200,1200,1250,1190,1250,1200,1200,1200,1150,1150,1205,1200,1200,1300,1300,1300,1200,1300,1300,1300,1250,1250,1300,1300,1250,1200,1250,1350,1300,1350,1300,1295,1250,1250,1300,1300,1370,1350,1375,1400,1350,1350,1300,1325,1338.5,1300,1300,1350,1350,1400,1400,1400,1300,1250,1300,1300
"Evanston","IL","Chicago","Cook",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880,895,895,855,895,860,860,880,880,897.5,850,835,835,835,835,835,835,845,865,895,950,850,895
"Somerville","MA","Boston","Middlesex",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1637.5,1600,1600,1650,1500,1560,1575,1550,1600,1600,1650,1725,1650,1650,1650,1650,1560,1650,1650,1600,1650,1550,1560,1600,1600,1825
"Brookline","MA","Boston","Norfolk",39,,,,,,,,,,,,,,,,,,,,,1325,1425,1300,1275,1325,1312.5,1330,1325,1350,1355,1400,1440,1447.5,1350,1372.5,1350,1395,1400,1400,1425,1425,1450,1462.5,1450,1450,1450,1450,1450,1450,1450,1440,1450,1495,1475,1465,1495,1550,1495,1420,1425,1450,1475,1474,1450,1450,1475,1590,1600,1600,1560,1475,1500,1500,1525,1550,1550,1650,1575,1572.5
