"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2016-09-30,"Sterling, IL","IL",455,1130,-0.00615655233069481,-0.0333618477331052,-0.00440528634361234,21368
2016-09-30,"Palestine, TX","TX",456,1157,-0.00601374570446736,-0.0203217612193057,0.0470588235294118,8313
2016-09-30,"Dublin, GA","GA",457,926,0,-0.0043010752688172,-0.00856531049250535,13942
2016-09-30,"Vicksburg, MS","MS",458,1049,-0.0187090739008419,-0.0437556973564266,-0.0600358422939068,12789
2016-09-30,"Point Pleasant, WV","WV",459,908,-0.00981461286804798,-0.0257510729613734,-0.0590673575129534,16199
2016-09-30,"Sanford, NC","NC",460,963,-0.0082389289392379,-0.00721649484536082,0.00521920668058455,20228
2016-09-30,"Fergus Falls, MN","MN",461,1302,-0.00988593155893536,-0.0217881292261458,0.0163934426229508,29278
2016-09-30,"Tiffin, OH","OH",462,941,-0.00106157112526539,-0.00317796610169492,-0.0115546218487395,16574
2016-09-30,"Fairmont, WV","WV",463,884,-0.0122905027932961,-0.0412147505422994,-0.0575692963752665,18319
2016-09-30,"Crossville, TN","TN",464,904,0.00556173526140156,0.0111856823266219,0.0402761795166858,63061
2016-09-30,"Picayune, MS","MS",465,1157,-0.00771869639794168,-0.0178268251273345,0.0113636363636364,7574
2016-09-30,"Gloversville, NY","NY",466,1439,-0.0184174624829468,-0.0283592167454423,0.00699790062981106,14991
2016-09-30,"Sonora, CA","CA",467,1392,0.0108932461873638,0.0197802197802198,0.0481927710843374,19555
2016-09-30,"Carson City, NV","NV",468,1364,0.0126206384558278,0.0396341463414634,0.0894568690095847,13876
2016-09-30,"Calhoun, GA","GA",469,1024,-0.00389105058365759,-0.0115830115830116,0.0438328236493374,15384
2016-09-30,"Milledgeville, GA","GA",470,997,-0.00894632206759443,-0.0225490196078431,-0.0118929633300297,9028
2016-09-30,"Waycross, GA","GA",471,889,-0.00336322869955157,-0.0133185349611543,-0.053248136315229,11661
2016-09-30,"Morgan City, LA","LA",472,1196,-0.00911350455675228,-0.0172555464256368,-0.152974504249292,10694
2016-09-30,"Eagle Pass, TX","TX",473,1139,-0.00349956255468067,-0.0189491817398794,-0.0078397212543554,11606
2016-09-30,"Ontario, OR","OR",474,1088,0.00184162062615101,0.010213556174559,0.0890890890890891,13654
2016-09-30,"Carlsbad, NM","NM",475,1149,0.007011393514461,0.0195208518189885,0.0880681818181818,13108
2016-09-30,"Payson, AZ","AZ",476,1186,0.00168918918918919,0.00253592561284869,0.0331010452961672,19007
2016-09-30,"McComb, MS","MS",477,904,0.00332963374028857,0.00444444444444444,-0.0382978723404255,8052
2016-09-30,"Rochelle, IL","IL",478,1322,-0.00973782771535581,-0.0207407407407407,0.00227445034116755,17060
2016-09-30,"Scottsboro, AL","AL",479,930,-0.0106382978723404,-0.0342679127725857,-0.0158730158730159,7430
2016-09-30,"Danville, KY","KY",480,897,-0.00222469410456062,-0.0142857142857143,0.00335570469798658,12432
2016-09-30,"Greenville, OH","OH",481,1073,-0.00923361034164358,-0.0200913242009132,-0.0402504472271914,13705
2016-09-30,"Warrensburg, MO","MO",482,1134,-0.00176056338028169,-0.00351493848857645,0.0413223140495868,10814
2016-09-30,"Fort Polk South, LA","LA",483,1093,0.000915750915750916,0.0111008325624422,0.0479386385426654,9874
2016-09-30,"Fort Leonard Wood, MO","MO",484,979,0,-0.0190380761523046,-0.0640535372848948,5102
2016-09-30,"Glasgow, KY","KY",485,906,0.00554938956714761,-0.00657894736842105,0.0100334448160535,11257
2016-09-30,"Athens, TN","TN",486,1032,0.00291545189504373,0.0217821782178218,0.0584615384615385,17551
2016-09-30,"Edwards, CO","CO",487,3447,0.00378567268491555,0.0198224852071006,0.0956770502225048,27866
2016-09-30,"Fernley, NV","NV",488,1160,0.00694444444444444,0.0256410256410256,0.137254901960784,14020
2016-09-30,"Mason City, IA","IA",489,949,-0.0114583333333333,-0.00939457202505219,-0.0732421875,21918
2016-09-30,"Winona, MN","MN",490,1210,-0.00656814449917898,-0.034317637669593,-0.016260162601626,15949
2016-09-30,"Platteville, WI","WI",491,1032,-0.0114942528735632,-0.0470914127423823,-0.0702702702702703,10093
2016-09-30,"Boone, NC","NC",492,1269,0.00395569620253165,0.0176423416198877,-0.00392464678178964,22986
2016-09-30,"Bartlesville, OK","OK",493,953,-0.0103842159916926,-0.0295315682281059,-0.0215605749486653,21105
2016-09-30,"Jacksonville, TX","TX",494,1172,-0.00424808836023789,-0.0167785234899329,0.0427046263345196,7551
2016-09-30,"Elko, NV","NV",495,1356,-0.00440528634361234,-0.0416961130742049,-0.102581072137657,7818
2016-09-30,"Rexburg, ID","ID",496,962,-0.00310880829015544,-0.038961038961039,-0.030241935483871,13266
2016-09-30,"St. Marys, GA","GA",497,1133,0.00265486725663717,0.00800711743772242,0.0356489945155393,12526
2016-09-30,"Ozark, AL","AL",498,845,-0.00236127508854782,-0.0197215777262181,-0.043035107587769,13385
2016-09-30,"Amsterdam, NY","NY",499,1400,-0.00709219858156028,-0.0154711673699015,-0.0119971771347918,11104
2016-09-30,"Enterprise, AL","AL",500,886,0.00453514739229025,0.0102622576966933,-0.0285087719298246,17352
2016-09-30,"Kerrville, TX","TX",501,1403,0.00645624103299857,0.00573476702508961,0.0233406272793581,10409
2016-09-30,"New Castle, IN","IN",502,783,-0.00381679389312977,-0.0138539042821159,0,16406
2016-09-30,"Sidney, OH","OH",503,1122,-0.00443655723158829,-0.00443655723158829,-0.00355239786856128,12504
2016-09-30,"Cortland, NY","NY",504,1405,-0.00354609929078014,-0.000711237553342817,0.0240524781341108,10637
2016-09-30,"Clinton, IA","IA",505,981,-0.00909090909090909,-0.0363457760314342,-0.0814606741573034,18148
2016-09-30,"Del Rio, TX","TX",506,1188,-0.0050251256281407,-0.0198019801980198,0.0223752151462995,9379
2016-09-30,"Washington, NC","NC",507,1030,-0.00770712909441233,-0.0328638497652582,-0.0754039497307002,2770
2016-09-30,"Corsicana, TX","TX",508,1209,0.0075,0.0263157894736842,0.128851540616246,10221
2016-09-30,"Burlington, IA","IA",509,937,-0.0063626723223754,-0.0229405630865485,-0.0487309644670051,15529
2016-09-30,"Cadillac, MI","MI",510,884,-0.0111856823266219,-0.0144927536231884,0.0137614678899083,17727
2016-09-30,"Ardmore, OK","OK",511,887,-0.00560538116591928,-0.0155382907880133,-0.0421166306695464,19851
2016-09-30,"Kendallville, IN","IN",512,1029,-0.00387221684414327,-0.00387221684414327,0.0208333333333333,13899
2016-09-30,"Nogales, AZ","AZ",513,985,0.00203458799593082,-0.00202634245187437,0.00101626016260163,12660
2016-09-30,"Oxford, MS","MS",514,1336,-0.0140221402214022,-0.0219619326500732,-0.0169242089771891,10789
2016-09-30,"Gardnerville Ranchos, NV","NV",515,1680,0.00900900900900901,0.0181818181818182,0.0700636942675159,19101
2016-09-30,"Tahlequah, OK","OK",516,935,0.0108108108108108,0.0263446761800219,-0.0330920372285419,14459
2016-09-30,"Canon City, CO","CO",517,1153,-0.00603448275862069,-0.0119965724078835,0.132612966601179,14429
2016-09-30,"Ruston, LA","LA",518,1299,-0.00459770114942529,-0.0121673003802281,-0.0420353982300885,7748
2016-09-30,"Lewistown, PA","PA",519,1018,-0.00196078431372549,-0.0029382957884427,-0.0183220829315333,6975
2016-09-30,"Rockingham, NC","NC",520,853,-0.00117096018735363,-0.00350467289719626,0,410
2016-09-30,"Blytheville, AR","AR",521,777,-0.0012853470437018,-0.0263157894736842,-0.0880281690140845,7878
2016-09-30,"Red Wing, MN","MN",522,1337,-0.00149365197908887,-0.00742390497401633,0.00677710843373494,16079
2016-09-30,"Bedford, IN","IN",523,835,-0.0035799522673031,-0.0153301886792453,-0.0391254315304948,15743
2016-09-30,"Newport, OR","OR",524,1306,-0.000765110941086458,-0.00152905198776758,0.015552099533437,21661
2016-09-30,"Bellefontaine, OH","OH",525,1045,-0.00476190476190476,0,0.00287907869481766,15349
2016-09-30,"McAlester, OK","OK",526,883,-0.00450958286358512,-0.00338600451467269,-0.0253863134657837,14573
2016-09-30,"Blackfoot, ID","ID",527,989,0.00202634245187437,-0.00101010101010101,0.0388655462184874,11065
2016-09-30,"Henderson, NC","NC",528,911,-0.00328227571115974,-0.00870511425462459,0.0495391705069124,5275
2016-09-30,"Coldwater, MI","MI",529,958,0.00630252100840336,0.0169851380042463,0.0137566137566138,17004
2016-09-30,"Rolla, MO","MO",530,742,0.0027027027027027,-0.00934579439252336,0.0192307692307692,12896
2016-09-30,"Shelbyville, TN","TN",531,1102,0.00364298724954463,0.015668202764977,0.076171875,14285
2016-09-30,"Duncan, OK","OK",532,778,-0.00638569604086846,-0.0262828535669587,-0.0671462829736211,17246
2016-09-30,"Pullman, WA","WA",533,1264,0,0.0152610441767068,0.0812660393498717,6752
2016-09-30,"Bemidji, MN","MN",534,1245,-0.00559105431309904,-0.0227629513343799,-0.00160384923817161,9628
2016-09-30,"Pahrump, NV","NV",535,1202,-0.0033167495854063,-0.00414250207125104,0.0362068965517241,7947
2016-09-30,"Menomonie, WI","WI",536,1103,0.00363967242948135,-0.00898472596585804,0.0279589934762349,13163
2016-09-30,"Rock Springs, WY","WY",537,1331,-0.00745712155108128,-0.0546875,-0.0140740740740741,10953
2016-09-30,"Bucyrus, OH","OH",538,833,0.00120192307692308,0.00240673886883273,0.00482509047044632,15161
2016-09-30,"Bradford, PA","PA",539,999,-0.0049800796812749,-0.00695825049701789,0.0235655737704918,12493
2016-09-30,"Bardstown, KY","KY",540,1006,-0.00396039603960396,-0.00984251968503937,0.0151362260343088,12284
2016-09-30,"Cornelia, GA","GA",541,1067,0.00376293508936971,-0.00559179869524697,0.0369290573372206,20503
2016-09-30,"Muscatine, IA","IA",542,1123,-0.00707338638373121,-0.0251736111111111,-0.0368782161234991,12110
2016-09-30,"Alma, MI","MI",543,823,0.00365853658536585,0.01230012300123,0.00365853658536585,11135
2016-09-30,"Durant, OK","OK",544,912,0.00551267916207277,0.00662251655629139,0.0224215246636771,10325
2016-09-30,"Seymour, IN","IN",545,1005,0.003996003996004,0.0223804679552391,-0.0195121951219512,12464
2016-09-30,"Willmar, MN","MN",546,1269,-0.00781860828772478,-0.013986013986014,0.0160128102481986,13144
2016-09-30,"Auburn, IN","IN",547,1066,-0.00280636108512629,0,0.0309477756286267,10750
2016-09-30,"Paragould, AR","AR",548,908,-0.0021978021978022,-0.0141150922909881,0.0509259259259259,12733
2016-09-30,"Warren, PA","PA",549,1038,0,0.00386847195357834,-0.000962463907603465,11562
2016-09-30,"Mountain Home, AR","AR",550,984,0.00408163265306122,0.00716479017400205,0.0336134453781513,13213
2016-09-30,"Cedartown, GA","GA",551,903,0,-0.00769230769230769,-0.00986842105263158,14166
2016-09-30,"Port Clinton, OH","OH",552,1192,-0.000838222967309304,-0.00251046025104603,0,21813
2016-09-30,"El Campo, TX","TX",553,1280,-0.0015600624024961,-0.00311526479750779,0.00946372239747634,11879
2016-09-30,"Montrose, CO","CO",554,1150,0.00524475524475524,-0.0162532078699743,-0.00690846286701209,12083
2016-09-30,"Ellensburg, WA","WA",555,1391,0.0138483965014577,0.0303703703703704,0.0749613601236476,14714
2016-09-30,"Sandpoint, ID","ID",556,1299,0.0108949416342412,0.0212264150943396,0.0673788003286771,16382
2016-09-30,"Alice, TX","TX",557,1092,-0.00546448087431694,-0.0171017101710171,-0.0353356890459364,5204
2016-09-30,"Celina, OH","OH",558,1132,-0.00788781770376862,-0.0207612456747405,-0.0582362728785358,10810
2016-09-30,"Garden City, KS","KS",559,1059,-0.000943396226415094,-0.00656660412757974,-0.0203515263644773,9065
2016-09-30,"Marshalltown, IA","IA",560,957,-0.0113636363636364,-0.0184615384615385,-0.0496524329692155,16032
2016-09-30,"Cullowhee, NC","NC",561,1233,-0.0064464141821112,-0.0120192307692308,0.0292153589315526,16299
2016-09-30,"Espanola, NM","NM",562,1135,-0.00263620386643234,-0.0274207369323051,-0.024914089347079,580
2016-09-30,"Riverton, WY","WY",563,1137,-0.0273738237810094,-0.0687960687960688,-0.0517097581317765,9796
2016-09-30,"Tifton, GA","GA",564,1023,-0.00195121951219512,-0.00389483933787731,-0.0247855100095329,8067
2016-09-30,"Urbana, OH","OH",565,1048,-0.00663507109004739,-0.00851466414380322,-0.00474833808167141,11326
2016-09-30,"Okeechobee, FL","FL",566,1236,0.000809716599190283,0.0048780487804878,0.0600343053173242,7681
2016-09-30,"Selinsgrove, PA","PA",567,1207,-0.00412541254125413,-0.00740131578947368,-0.000827814569536424,8808
2016-09-30,"Natchitoches, LA","LA",568,1201,-0.00825763831544178,-0.0195918367346939,0.0126475548060708,7103
2016-09-30,"Berlin, NH","NH",569,1202,0.00923593618807725,0.0169204737732657,0.0987202925045704,15763
2016-09-30,"Lock Haven, PA","PA",570,884,-0.0166852057842047,-0.0615711252653928,-0.116,8935
2016-09-30,"Clewiston, FL","FL",571,1213,0.00413907284768212,0.0159128978224456,0.0584642233856894,5965
2016-09-30,"Pittsburg, KS","KS",572,644,0.00311526479750779,-0.0301204819277108,-0.182741116751269,12532
2016-09-30,"Logansport, IN","IN",573,769,-0.00259403372243839,-0.00774193548387097,0.0185430463576159,12207
2016-09-30,"Pontiac, IL","IL",574,1135,0.000881834215167548,-0.0147569444444444,-0.0282534246575342,12301
2016-09-30,"Mount Vernon, IL","IL",575,1076,-0.0137488542621448,-0.0452528837622005,-0.0128440366972477,11433
2016-09-30,"Houghton, MI","MI",576,896,-0.0121278941565601,-0.00775193798449612,0.0528789659224442,17814
2016-09-30,"Sault Ste. Marie, MI","MI",577,917,-0.00650054171180932,0.0188888888888889,0.0291806958473625,14449
2016-09-30,"Gainesville, TX","TX",578,1284,-0.0015552099533437,-0.00233100233100233,0.0346494762288477,10490
2016-09-30,"Kill Devil Hills, NC","NC",579,1447,-0.00412938747419133,-0.0143051771117166,0.014726507713885,11334
2016-09-30,"Crawfordsville, IN","IN",580,1013,0.00396432111000991,0.0109780439121757,0.0305188199389624,15958
2016-09-30,"Brownwood, TX","TX",581,910,-0.00328587075575027,-0.0130151843817787,-0.00979325353645267,13382
2016-09-30,"Stephenville, TX","TX",582,1282,-0.00233463035019455,-0.00773993808049536,0.0182684670373312,5497
2016-09-30,"Easton, MD","MD",583,1515,0.0133779264214047,0.0053085600530856,-0.109347442680776,18325
2016-09-30,"North Platte, NE","NE",584,1201,0,0.0117944397641112,0.00586264656616415,9747
2016-09-30,"Newberry, SC","SC",585,999,-0.00597014925373134,-0.001,-0.0792626728110599,18157
2016-09-30,"Ada, OK","OK",586,863,0.00582750582750583,0.00582750582750583,-0.0303370786516854,10629
2016-09-30,"Moscow, ID","ID",587,1232,0.0131578947368421,0.0467289719626168,0.0912311780336581,8821
2016-09-30,"Safford, AZ","AZ",588,1039,-0.000961538461538462,-0.0114176974310181,0.00775945683802134,6739
2016-09-30,"Murray, KY","KY",589,1008,0.00498504486540379,0.00598802395209581,-0.0107948969578018,6264
2016-09-30,"Huntington, IN","IN",590,898,-0.00883002207505519,-0.0131868131868132,0,12827
2016-09-30,"Mayfield, KY","KY",591,801,0.0113636363636364,0.00754716981132076,0.0484293193717278,554
2016-09-30,"Escanaba, MI","MI",592,916,-0.011866235167206,-0.00326441784548422,0.0540851553509781,21477
2016-09-30,"Astoria, OR","OR",593,1495,-0.0053226879574185,-0.00333333333333333,0.0543018335684062,15188
2016-09-30,"Peru, IN","IN",594,768,0,0,0.0131926121372032,10903
2016-09-30,"Coshocton, OH","OH",595,928,0,0.00760043431053203,-0.0117145899893504,7881
2016-09-30,"Newton, IA","IA",596,1094,-0.00905797101449275,-0.0205908683974933,-0.031858407079646,11973
2016-09-30,"Fremont, NE","NE",597,1153,-0.00431778929188256,-0.000866551126516464,0.0331541218637993,9662
2016-09-30,"Hutchinson, MN","MN",598,1229,-0.0032441200324412,-0.0136436597110754,0.0123558484349259,10972
2016-09-30,"Batesville, AR","AR",599,856,-0.00811123986095017,-0.0294784580498866,-0.0149597238204833,8233
2016-09-30,"Owatonna, MN","MN",600,1259,0.00318725099601594,0.000794912559618442,0.00159108989657916,12472
2016-09-30,"Vidalia, GA","GA",601,978,-0.00305810397553517,-0.00911854103343465,0.00928792569659443,6658
2016-09-30,"Summit Park, UT","UT",602,3143,-0.00158831003811944,-0.00695102685624013,0.0905621096460791,22458
2016-09-30,"Laramie, WY","WY",603,1234,0.00899427636958299,0.00406834825061025,-0.021411578112609,9916
2016-09-30,"Big Spring, TX","TX",604,1076,-0.00829493087557604,-0.0227066303360581,-0.0927487352445194,9855
2016-09-30,"Laurinburg, NC","NC",605,822,-0.00121506682867558,-0.017921146953405,0.00858895705521472,5492
2016-09-30,"Dixon, IL","IL",606,1178,-0.0125733445096396,-0.0383673469387755,-0.0304526748971193,10928
2016-09-30,"Alexandria, MN","MN",607,1346,0,0.00673148840688108,0.049103663289166,11222
2016-09-30,"De Ridder, LA","LA",608,1200,-0.00826446280991736,-0.0306946688206785,0.0291595197255575,7493
2016-09-30,"Lebanon, MO","MO",609,817,-0.0096969696969697,-0.0296912114014252,-0.0399529964747356,6775
2016-09-30,"Coffeyville, KS","KS",610,675,-0.00442477876106195,0.00596125186289121,-0.0519662921348315,12000
2016-09-30,"Seneca Falls, NY","NY",611,1355,-0.00513950073421439,-0.0123906705539359,-0.0145454545454545,8846
2016-09-30,"Sulphur Springs, TX","TX",612,1332,-0.00448430493273543,-0.014792899408284,-0.0198675496688742,6397
2016-09-30,"Martin, TN","TN",613,861,-0.00577367205542725,-0.0182440136830103,-0.0204778156996587,11786
2016-09-30,"Susanville, CA","CA",614,1218,0.00495049504950495,0.00995024875621891,0.0463917525773196,8173
2016-09-30,"Arcadia, FL","FL",615,1237,0.0032441200324412,0.0139344262295082,0.0599828620394173,6230
2016-09-30,"Junction City, KS","KS",616,1119,-0.00797872340425532,-0.0106100795755968,-0.06438127090301,8634
2016-09-30,"Butte, MT","MT",617,822,0.00488997555012225,-0.00484261501210654,-0.00963855421686747,11062
2016-09-30,"Angola, IN","IN",618,1142,-0.00262008733624454,-0.00522648083623693,0.0477064220183486,11731
2016-09-30,"Brenham, TX","TX",619,1421,-0.00210674157303371,-0.00698812019566737,0.0056617126680821,7835
2016-09-30,"Emporia, KS","KS",620,795,0.00505689001264223,0.00632911392405063,-0.0281173594132029,9002
2016-09-30,"Jackson, OH","OH",621,876,0.00343642611683849,0.00689655172413793,-0.0234113712374582,4745
2016-09-30,"Frankfort, IN","IN",622,904,-0.00110497237569061,0.00556173526140156,0.0390804597701149,11608
2016-09-30,"Taos, NM","NM",623,1248,0.0105263157894737,0.0263157894736842,0.0348258706467662,13973
2016-09-30,"Malvern, AR","AR",624,890,-0.0089086859688196,-0.00780379041248606,0.0348837209302326,7721
2016-09-30,"Troy, AL","AL",625,1023,-0.00872093023255814,-0.0135004821600771,0.0557275541795666,5453
2016-09-30,"Cambridge, MD","MD",626,1310,-0.00907715582450832,-0.0223880597014925,0,20114
2016-09-30,"Kingsville, TX","TX",627,1105,0,-0.0054005400540054,-0.0116279069767442,5716
2016-09-30,"Madison, IN","IN",628,894,-0.0132450331125828,-0.0335135135135135,-0.0418006430868167,8729
2016-09-30,"Hastings, NE","NE",629,1146,0.00174825174825175,0.0026246719160105,0.00526315789473684,7385
2016-09-30,"Albert Lea, MN","MN",630,1099,0.00182315405651778,0.00548947849954254,0.0701071080817916,12244
2016-09-30,"Lincoln, IL","IL",631,1025,-0.005819592628516,-0.0275142314990512,-0.0429505135387488,7609
2016-09-30,"Jesup, GA","GA",632,987,-0.00202224469160768,-0.00903614457831325,-0.0436046511627907,5956
2016-09-30,"Alpena, MI","MI",633,886,-0.00561167227833894,-0.00112739571589628,0.0338389731621937,14104
2016-09-30,"Silver City, NM","NM",634,994,0.00607287449392712,0.00913705583756345,-0.0168150346191889,7187
2016-09-30,"Las Vegas, NM","NM",635,1089,-0.01,-0.036283185840708,0.00833333333333333,573
2016-09-30,"McPherson, KS","KS",636,1043,0,-0.00855513307984791,-0.0113744075829384,8736
2016-09-30,"Washington Court House, OH","OH",637,978,0.00824742268041237,0.0240837696335078,-0.022977022977023,6839
2016-09-30,"Van Wert, OH","OH",638,915,-0.00218102508178844,-0.00218102508178844,-0.00326797385620915,8791
2016-09-30,"Ludington, MI","MI",639,988,-0.0149551345962114,-0.020812685827552,0.0455026455026455,15067
2016-09-30,"Hays, KS","KS",640,1173,0.000853242320819113,0.000853242320819113,0.0343915343915344,8101
2016-09-30,"Great Bend, KS","KS",641,754,-0.00789473684210526,-0.00396301188903567,-0.0245795601552393,9378
2016-09-30,"Weatherford, OK","OK",642,1019,-0.0183044315992293,-0.0422932330827068,-0.0926090828138914,8395
2016-09-30,"Grants, NM","NM",643,995,-0.00599400599400599,-0.0245098039215686,-0.0138751238850347,3864
2016-09-30,"Thomaston, GA","GA",644,864,0,0.00348432055749129,0.00934579439252336,8766
2016-09-30,"Mountain Home, ID","ID",645,924,-0.00538213132400431,-0.0263435194942044,-0.0294117647058823,8868
2016-09-30,"Altus, OK","OK",646,747,-0.00532623169107856,-0.0222513089005236,-0.0447570332480818,9065
2016-09-30,"Boone, IA","IA",647,1117,-0.00711111111111111,-0.0175901495162709,-0.00356824264049955,9375
2016-09-30,"Toccoa, GA","GA",648,959,-0.00311850311850312,-0.011340206185567,0.025668449197861,7009
2016-09-30,"Ottawa, KS","KS",649,915,0,-0.0150699677072121,0.0223463687150838,6571
2016-09-30,"Marshall, MN","MN",650,1169,-0.0118343195266272,-0.0298755186721992,0.00171379605826907,7659
2016-09-30,"La Grande, OR","OR",651,1241,-0.00560897435897436,-0.0266666666666667,0.0499153976311337,6593
2016-09-30,"Greensburg, IN","IN",652,1016,-0.00684261974584555,-0.00489715964740451,-0.0126336248785228,7984
2016-09-30,"Mexico, MO","MO",653,886,0,-0.00783874580067189,0.00339750849377123,6545
2016-09-30,"Moberly, MO","MO",654,824,-0.00483091787439614,-0.0119904076738609,-0.0178784266984505,6295
2016-09-30,"The Dalles, OR","OR",655,1280,0,-0.0046656298600311,0.0158730158730159,7401
2016-09-30,"Deming, NM","NM",656,873,-0.0157835400225479,-0.0406593406593407,-0.03,4001
2016-09-30,"Fallon, NV","NV",657,1178,-0.000848176420695505,-0.00506756756756757,0.07974335472044,5297
2016-09-30,"Fredericksburg, TX","TX",658,1783,-0.00167973124300112,-0.00944444444444444,0.0644776119402985,4182
2016-09-30,"Campbellsville, KY","KY",659,890,0.00225225225225225,-0.00335946248600224,0.0113636363636364,6421
2016-09-30,"Connersville, IN","IN",660,729,-0.00545702592087312,-0.0148648648648649,-0.0108548168249661,7983
2016-09-30,"Spearfish, SD","SD",661,1312,-0.0164917541229385,-0.0444282592862345,0.0412698412698413,5291
2016-09-30,"Steamboat Springs, CO","CO",662,2122,0.00283553875236295,0.019702066314272,0.0898818695428865,16758
2016-09-30,"Cordele, GA","GA",663,895,-0.00665926748057714,-0.0143171806167401,-0.0261153427638738,4519
2016-09-30,"Wahpeton, MN","MN",664,887,-0.0155382907880133,-0.0263446761800219,-0.0410810810810811,7736
2016-09-30,"Sterling, CO","CO",665,1209,-0.00738916256157635,-0.000826446280991736,-0.0138662316476346,5170
2016-09-30,"Pampa, TX","TX",666,1035,-0.0133460438512869,-0.0398886827458256,-0.084070796460177,5840
2016-09-30,"Brookings, OR","OR",667,1443,-0.00688231245698555,-0.00551343900758098,0.0874152223059533,7302
2016-09-30,"Hood River, OR","OR",668,1673,0.00299760191846523,-0.0118133490844654,0.0595313489550348,6671
2016-09-30,"Beatrice, NE","NE",669,1080,0.00185528756957328,0,0.0526315789473684,6008
2016-09-30,"Elk City, OK","OK",670,910,-0.0140845070422535,-0.0236051502145923,-0.117361784675073,6255
2016-09-30,"Dumas, TX","TX",671,1097,-0.00543970988213962,-0.0257548845470693,0.012927054478301,5276
2016-09-30,"Price, UT","UT",672,888,-0.0198675496688742,-0.0701570680628272,-0.273916598528209,7023
2016-09-30,"Worthington, MN","MN",673,1110,-0.0150842945874002,-0.0431034482758621,0.002710027100271,5467
2016-09-30,"Prineville, OR","OR",674,1373,0.00512445095168375,0.0315552216378663,0.103697749196141,5559
2016-09-30,"Woodward, OK","OK",675,886,-0.0133630289532294,-0.0359085963003264,-0.0847107438016529,6736
2016-09-30,"Othello, WA","WA",676,1155,0.00173460537727667,-0.0119760479041916,0.0212201591511936,3153
2016-09-30,"Los Alamos, NM","NM",677,1399,-0.000714285714285714,-0.0127028934368384,0.00214899713467049,6239
2016-09-30,"Atchison, KS","KS",678,834,-0.00239234449760766,-0.0153482880755608,0.0158343483556638,5372
2016-09-30,"Snyder, TX","TX",679,983,0,0,-0.0150300601202405,4708
2016-09-30,"Fairfield, IA","IA",680,1080,-0.000925069380203515,-0.010989010989011,0.026615969581749,3590
2016-09-30,"Winnemucca, NV","NV",681,1212,0,-0.00328947368421053,0.0202020202020202,2067
2016-09-30,"Sweetwater, TX","TX",682,1001,-0.0176643768400393,-0.0328502415458937,-0.078268876611418,5241
2016-09-30,"Andrews, TX","TX",683,1339,-0.00593912397921307,-0.0183284457478006,0.0237003058103976,3389
2016-09-30,"Craig, CO","CO",684,1227,-0.00405844155844156,-0.0184,0.025062656641604,3782
2016-09-30,"Pecos, TX","TX",685,983,-0.0140421263791374,-0.0419103313840156,-0.0682464454976303,2332
2016-09-30,"Vernon, TX","TX",686,1044,-0.018796992481203,-0.0448307410795974,-0.0628366247755835,3944
