"RegionName","City","State","Metro","CountyName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Northeast Dallas","Dallas","TX","Dallas-Fort Worth","Dallas",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,642490,629990,639990,649990,662990,704250,699500,693745,665490,687990,687990,699990,704990,699000,689900,689000,749000,799500,749000,679999.5,675000
"Paradise","Las Vegas","NV","Las Vegas","Clark",2,,,,,,,,,,,,,,,140000,134999,140000,145000,147500,158200,150000,174900,175000,170000,171800,181500,184900,180000,198800,2e+05,199900,212000,208900,215000,249850,245500,235000,224950,235000,240000,240000,240000,248499.5,260000,267500,289000,294499.5,287000,268000,267000,278950,279500,269000,279900,298944,299999,305000,299900,299999.5,299900,306800,315000,324900,327000,324950,330000,339900,336666.5,333333,325000,322995,317499.5,324888,330000,319000,312444,334900,335000,339945,339900,335000
"Upper West Side","New York","NY","New York","New York",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10394000,10750000,9475000,9200000,10700000,11115000,10500000,10475000,10147500,9875000,9850000,10500000,1.1e+07,10500000,11230000,11700000,11230000,10972500,10450000,10450000,10450000,10400000,10722500,10995000
"Sherman Oaks","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1997250,2199000,2250000,2097500,1999900,1949000,1972000,1949000,1699950,1899000,1995000,1862500,1850000,1885000,1995000,1885000,1799500,1799250,1935000
"South Los Angeles","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437450,399900,382900,421500,423999,429450,429000,439450,426000,447000,468500,450000,459000,420000,445000,466000,470000,5e+05,549000,549500,559500,580000,569000,554500,559000,557000,559000,537500,559000,550000,550000,572499.5,527000,574499.5,549900
"Upper East Side","New York","NY","New York","New York",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13500000,12495000,1.2e+07,12750000,1.2e+07,12750000,13075000,13900000,13500000,12925000,12925000,12925000,12825000,12825000,12750000,13500000,12825000,12500000,12750000,12825000,12750000,12500000,11200000,11975000,12250000,12850000,14350000,13500000,13800000,1.3e+07
"Sunrise Manor","Las Vegas","NV","Las Vegas","Clark",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179000,175000,175000,184900,188250,189900,189900,179400,189900,191700,199950,199900,204900,205000,209000,209500,209500,207000,217450,199900,205000,205000,209000,225000,235000,230000,222500,225000,220000,220000,224000,220000,225000,225000,229000,228444,229444,241450,255000,249499.5,249000
"East New York","New York","NY","New York","Kings",8,469000,459000,450000,450000,449000,449000,449000,429000,429000,419000,4e+05,399000,399000,399450,399000,399000,399000,399000,399000,399000,399000,399000,399000,396000,399000,399000,418999,409999,430000,439000,449000,449000,450000,459000,469000,475000,475000,477000,479000,485000,499000,499000,499000,499000,499000,499000,499000,499000,499000,519000,519000,520000,525000,520000,519000,525000,529000,525000,549000,549999,560000,575000,575000,578000,597000,599000,599999,629000,624999,639999,639999,639000,629000,649000,649999,659000,650000,652500,659000,679000,699000
"Spring Valley","Las Vegas","NV","Las Vegas","Clark",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380000,390000,381990,374950,379000,395000,429990,422499.5,419999,415000,415000,422500,449950,430000,446250,419900,419888,419990,419000,407880,409999,402950,417000,405000,399900,399950,399900,403870,415000,425000,423856,417750,425440,429900,433000,415990
"Southeast Los Angeles","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394900,379500,399000,399000,410000,404950,416000,414900,420000,405000,413000,410000,399999,387500,399999,405000,410435.5,410871,417444,429900,450000,462499.5,465000,480000,480000,465000,455000,472500,470000,477000,480000,480000,474900,475000,495000
"Paradise Valley","Phoenix","AZ","Phoenix","Maricopa",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529000,548000,535000,532500,557000,576950,550000,550000,548500,539900,539000,535000,525000,525000,525000,545000,569000,535000,525000,524950,524950,538000,525000,540000,539500,530000,549400,575000,582000,550000,572425,569950,582500,6e+05,605000
"Williamsburg","New York","NY","New York","Kings",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2925000,2695000,2750000,2800000,3200000,3e+06,3250000,3625000,3422000,3697500,3500000,3649500,3075000,3350000,3374500
"Bedford Stuyvesant","New York","NY","New York","Kings",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999000,999000,1037499.5,999000,999000,1089000,1100000,1100000,1225000,1249000,1250000,1250000,1250000,1250000,1250000,1350000,1390000,1390000,1490000,1490000,1490000,1500000,1500000,1500000,1582500,1499000,1499000,1590000,1595000
"Jamaica","New York","NY","New York","Queens",14,449499.5,450000,459000,450000,459999,449000,439999.5,449000,449000,439000,436500,435000,430000,425000,435000,419000,426999.5,419000,399499.5,419000,419000,419000,399999,389000,399000,399000,390000,389000,398000,389000,389999,399000,410000,419000,429000,429000,429450,435000,439000,459999,464500,469000,489999,499475,516000,509000,519000,519000,499000,489000,489000,489000,489000,489000,499000,519000,519000,529000,589000,589000,599000,599000,599000,584000,589000,589000,539000,569000,619000,639000,639000,649000,649000,649000,675000,662000,675000,699000,679000,679900,684450
"Williamsbridge","New York","NY","New York","Bronx",15,469900,484900,499000,499000,479000,479000,468500,468500,472000,469000,465000,465000,465000,459995,468500,455000,450000,449000,449000,450000,448500,442000,449000,449000,441000,449000,449000,449000,459000,449000,459000,465000,455000,455000,479000,484000,475000,489000,495000,494000,499000,510000,499000,499000,499000,527000,529000,519000,519000,519000,519000,519000,529000,549000,529000,510000,499000,529000,549000,549000,549000,499999.5,529500,525000,525000,509500,529000,550000,569000,569000,569000,570000,594000,599000,599000,599000,579000,569000,575000,577000,579000
"Bushwick","New York","NY","New York","Kings",16,499000,499000,489900,489000,465000,454500,459000,459000,469000,479000,479999,470000,469000,469000,475000,479000,469500,479000,495000,489000,490000,487000,495000,495000,499000,499000,498999,489000,489000,495000,499000,522500,529000,549000,559000,569000,560000,579000,589000,599000,6e+05,650000,679000,699000,749000,787500,799000,799000,799999,829000,829000,829000,849000,849000,862500,954500,995000,995000,999000,999000,999000,999000,999000,999000,999000,999999,1050000,1100000,1187000,1150000,1184500,1179000,1200000,1297000,1299000,1300000,1300000,1300000,1300000,1300000,1300000
"North Scottsdale","Scottsdale","AZ","Phoenix","Maricopa",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1499000,1597450,1599900,1572500,1525000,1499500,1500000,1495000,1492450,1495000,1500000,1545000,1650000,1607500,1597450,1657450,1512500,1495000,1400000,1495000,1255000,1286950,1297000,1497000,1499000,1499900,1499000,1499450,1299000,1350000,1497500,1597000,1400000,1299999,1350000
"East Flatbush","New York","NY","New York","Kings",18,534000,525000,525000,525000,520000,525000,520000,525000,519500,525000,539000,529000,519999.5,519000,513000,519000,519000,510299,5e+05,5e+05,525000,517000,519000,499459,525000,499000,499000,509000,499000,499000,525000,525000,529000,529000,550000,549450,549450,549000,559000,591000,569000,569000,575000,572000,569000,579000,575000,591000,6e+05,629000,629000,629999,639950,649999.5,649000,645000,649000,629000,614500,625000,629000,674500,699000,719000,699000,650000,667500,647000,650000,652500,649000,649000,689000,689000,709000,722500,699000,699000,695000,699000,739000
"Enterprise","Las Vegas","NV","Las Vegas","Clark",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349900,344000,342000,346500,368650,361000,399000,419000,419000,409950,419000,430122.5,413650,399444,389990,415000,415524,448610,432475,449993.5,437425,429900,429995,434950,434950,419990,434800,439000,440995,449000,449900,497000,496000,487450,479900,472200,469900,469900,448000,479000,474495,475990,499949.5,474500,499777,499949.5
"Corona","New York","NY","New York","Queens",20,725000,720000,699000,699000,699000,699000,689000,699000,699000,685000,683999,680000,680000,659000,675000,670000,675000,692500,699000,695000,695000,690000,689500,690000,690000,679000,679000,669000,677999.5,663500,649000,639450,620000,649000,695000,690000,695000,699000,699000,699000,699000,699000,704000,789999,869000,854000,850000,869000,861500,869000,872000,869000,809500,819000,849500,850000,869000,910000,904999.5,925000,980000,939000,936944,993500,999000,1080000,1089500,965000,922000,944000,1003944,1060000,1020000,1008888,1100000,1100000,1050000,1050000,1100000,1088000,1125000
"Mid City","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1263999.5,1253500,1199000,1227000,1179000,1100000,1100000,1100000,1100000,1211000,1150000,1150000,1200000,1295000,1324500,1320000,1359000,1325000,1300000,1290000,1399000,1299000,1275000,1339000
"Canarsie","New York","NY","New York","Kings",22,598999,585000,585000,585000,585000,585000,579500,577000,577000,559000,550000,549500,549000,550000,550000,550000,545000,548000,540000,539000,529000,539000,529990,522000,518500,519000,517000,504499.5,519500,539000,532000,499000,499000,499000,499500,499000,499000,530000,539000,530000,544000,539000,539000,549000,549000,549000,539998,522000,549000,519000,519000,539000,550000,565000,579000,599000,595000,598750,549000,549000,570000,585000,585000,589000,599000,599000,599000,599499.5,629000,629000,629499.5,637499.5,649000,645000,638000,638000,625000,649000,650000,650000,649999.5
"Northwest","El Paso","TX","El Paso","El Paso",23,385000,349500,327500,339000,344375,348850,339900,361950,399000,399000,410000,404999.5,392000,399000,399000,392000,385000,390750,379000,379000,389000,399000,389950,395000,397000,394900,399000,387500,379000,377000,392450,384950,379950,369000,369000,369900,369900,365000,365000,374450,364725,364725,369250,395000,396700,377400,384900,374500,369000,360750,362000,364888,349907.5,349900,354500,360000,360000,369800,369900,385000,409900,399900,410000,387000,389975,394950,390000,395500,393500,390000,390000,384000,374900,360000,369750,394450,367475,349950,364000,366950,353950
"Logan Square","Chicago","IL","Chicago","Cook",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399000,384200,337450,387450,399000,399000,399000,399375,399900,425000,425000,427000,429000,419000,439000,439000,477450,467450,449900,450000,450000,457450
"Preston Hollow","Dallas","TX","Dallas-Fort Worth","Dallas",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1899000,1697500,1697500,1697500,1697500,1995000,1895000,1897500,1935000,1935000,1950000,1965000,1895000,1895000,2025000,1850000,1872500,1749000,1697000,1724000,1825000,1902500,1749500,1749500,1800000,1699000,1767500,1780000,1749500
"South Ozone Park","New York","NY","New York","Queens",26,549500,549000,546500,529000,554500,549000,544000,539000,549000,525000,526500,525000,525000,525000,519950,499000,499000,529000,519000,519000,499450,499000,498400,498400,489000,489000,475000,462000,459000,462000,484450,499000,502499.5,499000,494499.5,499000,514500,514500,554000,559000,544000,550000,559000,569000,582000,659000,675000,679000,679499.5,689000,689999,689000,684499.5,639000,672499.5,669000,669000,689000,699000,694000,679000,679000,679000,679000,669000,669000,677499.5,682500,695000,670000,682500,722000,739000,704500,734499.5,695000,695000,749000,737000,729000,729000
"Ahwatukee Foothills","Phoenix","AZ","Phoenix","Maricopa",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540000,584900,596950,509500,552950,554900,562400,538000,519950,509000,525000,554000,559000,553450,535000,589000,574450,539950,559000,569900,565950,549500,532200
"Evergreen","San Jose","CA","San Jose","Santa Clara",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1649000,1557500,1500000,1537500,1498000,1488499.5,1428000,1420000,1435000,1442500,1535000,1558500,1595000,1459000,1498800,1445000,1348500,1399999,1398000,1349800,1428999.5,1458000,1500000,1500000,1499000,1561500,1622000,1667098.5,1625000,1654444
"Northridge","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799000,879000,939000,974000,959900,985000,1054950,1009999,912450,879000,899000,899000,894450,875000,862000,875000,869000,869000,882000
"Little Village","Chicago","IL","Chicago","Cook",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152200,151750,159900,157400,152000,149500,142000,139400,122500,125000,144950,149900,149900
"Far Rockaway","New York","NY","New York","Queens",31,359000,359000,364450,399000,375000,375000,390000,387500,387500,359000,315000,315000,304499.5,315000,309000,299000,299000,299900,299900,317000,299999,302500,315000,319499.5,321300,329000,329000,322450,319450,325000,322000,299999,299000,290000,329000,329499.5,329000,3e+05,349000,344000,354500,349000,369000,375000,369000,399000,396500,395000,399000,398000,390000,379500,369000,369000,394500,399000,399000,4e+05,425000,425000,424950,4e+05,420000,420000,399000,419000,425000,409000,419000,399000,399000,399499.5,404499.5,460000,454500,449000,499000,489000,499000,469000,459000
"East Elmhurst","New York","NY","New York","Queens",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,827000,799000,899500,969000,879500,875000,929000,929000,914500,929000,9e+05,929000,910000,910000,904999.5,929000,875000,887000,929000,949000,949000
"South Dorchester","Boston","MA","Boston","Suffolk",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,449450,439900,454450,464450,479900,479000,496000,520999,509450,509450,499000,515000,509000,509000,509000,504450,499900,503999,514900,514900,515000,554450,539900,539000,549950,549000,514900,504950,525000,529950,579000,554450,589000,565000,582000,565000
"Princess Anne","Virginia Beach","VA","Virginia Beach","Virginia Beach City",34,524900,5e+05,539000,539000,533000,529900,531450,533000,549900,547500,547500,529900,529900,539900,549900,524900,523900,535000,545000,541200,542500,553450,537450,537450,549900,545900,506825,502500,499900,525900,529900,527450,525000,529900,565000,557450,559900,560000,562500,565000,565000,550000,557900,549450,557900,554900,551900,549000,542900,549450,542900,524900,539900,542900,542900,549500,549000,542900,531492.5,517450,5e+05,487617.5,499450,499450,489900,515705,499000,505000,499450,499450,475305,496900,491000,5e+05,505250,529000,524949.5,532445,539000,549900,539900
"Kingwood Area","Houston","TX","Houston","Harris",35,,,,,,,,,,399900,406450,399900,410000,443100,444050,424950,397000,398000,382445,384990,357400,359900,343900,340000,338500,339450,340000,342400,316500,328950,332900,319900,316200,319450,337995,350495,364445,359900,374950,375000,369900,368000,385000,399900,415000,424900,422450,420000,399000,361445,425000,427500,425000,427500,410000,410000,470750,449000,409000,402321,383990,415000,428000,439000,449900,449900,432450,449900,425000,429450,399900,382950,388950,422500,425000,422500,432500,430000,430000,456445,435000
"Clear Lake","Houston","TX","Houston","Harris",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,435000,439000,432500,504500,539900,511900,594430.5,603577.5,615400,615400,617400,625400,620900,614990,599152,614990,607152,586990
"Albany Park","Chicago","IL","Chicago","Cook",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354500,366950,350000,350000,374900,345000,385000,395500,399000,399000,415500,402950,444500,454950,454900,449900,432450,437000,434450
"Richmond Hill","New York","NY","New York","Queens",38,559000,559000,554500,549000,554500,550000,549500,549000,549000,549000,550000,549000,540000,519500,549000,499495,515000,499000,499990,499990,499900,499900,499000,499000,499000,479999.5,489000,489000,499000,529000,520000,499000,489000,499000,534500,549000,549000,540000,549000,540000,559000,589000,584000,599000,590000,579000,589000,589000,579000,679000,699000,624000,629000,629000,629000,629950,639000,643944,699000,699000,662000,649000,649000,649000,635000,669000,669999,679000,689000,699000,699000,680000,740000,729000,714000,695000,695000,729000,729000,699000,704000
"Centennial Hills","Las Vegas","NV","Las Vegas","Clark",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314994.5,314995,295950,290000,314500,340000,360000,366950,397450,374900,389224,365000,364950,344000,348000,387950,399900,449500,436990,479000,499999,475000,475000,470000,442995,429475,433470,404949.5,399875,387000,394950,395000,397000,409990,442500
"Roxbury","Boston","MA","Boston","Suffolk",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484000,495000,519999,544450,525000,499900,514900,519999,524900,509900,519450,539000,549000,529900,539000,529900,499999,499000,549000,549000,593500,599000,635000,607000,635000,599000,609450,599000,599900,550000,534900
