"RegionName","City","State","Metro","CountyName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Lone Mountain","Las Vegas","NV","Las Vegas","Clark",41,,,,248900,249900,259956,235725,230000,227450,230000,201000,199950,189000,168500,165000,164000,175000,179500,184000,191815,199000,190000,195000,184950,184900,198900,198000,199000,220245,235000,225000,227500,225000,224000,232500,229758,225500,226000,250000,254992,254996,274900,282450,294000,286500,260000,273250,295000,3e+05,299000,308700,307500,316700,322919,322944,316950,319943.5,328450,322493.5,319950,325000,324990,325000,330000,327400,324950,330000,336000,339995,330000,335500,320000,314000,339900,339950,339500,339000,347700,345900,349700,349900
"Summerlin North","Las Vegas","NV","Las Vegas","Clark",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,449000,422500,399900,459900,454950,449000,449990,454444,441944,449500,460000,437616.5,435000,430000,440000,447000,469999,551945,529131.5,575000,542990,529900,542990,549000,549990,549990,534888,526374,525000,527761.5,542000,562696.5,546950,560685,547400,549950,528980,550000,550000,550000,549900,549900,535000
"Lake View","Chicago","IL","Chicago","Cook",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1549000,1597000,1549000,1424000,1399900,1462500,1437500,1387000,1324999.5,1350000,1299999,1350000,1362500,1299000,1250000,1375000,1399450,1350000,1400000,1499000
"Woodland Hills","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150000,1187000,1175000,1150000,1150000,1150000,1290000,1219500,1199000,1250000,1272500,1295000,1298500,1295000,1229000,1257900
"Greater Uptown","Houston","TX","Houston","Harris",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2799000,3050000,2900000,3400000,3447500,3275000,2795000,3100000,3087446.5,2847500,2800000,2800000,2625000,2772500,2974450,3235000,3250000,3295000,3495000,3297000,2924500,2972500,2950000,2787500,2690000,2662000,2712500,2775000
"Brighton Park","Chicago","IL","Chicago","Cook",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153700,152450,168500,179900,179950,180000,199900,199900,199000,199000,183900,181400,170000,195250,179000,199900,199900
"Encino","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1615000,1495000,1750000,1899000,1909500,1849000,1850000,1749000,1899000,1850000,1962500,1887500,1944500,1999900,1929000,2000500,2000500,1995000,1895000,1895000,1997750,2e+06,2000500,1999499.5,2075000,1987000,2145000,2175000,2325000,2292500,2400000,2400000,2397500,2397500,2400000,2499000,2382000,2349500,2265000,2290000,2229500,2199499.5
"Memorial","Houston","TX","Houston","Harris",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1199000,1109754,999900,916500,916500,912000,907000,899000,869000,9e+05,927000,895000,897000,879900,889000,822000,695000,699000,677450,699900
"Briargate","Colorado Springs","CO","Colorado Springs","El Paso",49,365000,370000,367500,359900,349900,347000,345000,339950,319900,317050,309900,320000,301300,306100,302800,315750,316925,315300,319000,317325,336950,330900,325000,329900,325950,329450,325000,325000,327500,325000,339900,350000,339950,343925,346450,343950,338000,349900,355000,359900,357450,355000,355000,361625,372000,365000,382400,373531,369450,399900,397500,379450,379900,369900,369900,375000,377000,379900,377325,382500,379950,374450,379950,395000,399000,4e+05,387500,379900,375450,379900,388250,387500,386250,385000,401900,421500,426250,421500,416500,418950,403450
"Carmel Valley","San Diego","CA","San Diego","San Diego",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1389000,1389000,1399000,1399000,1498000,1550000,1575000,1599000,1549000,1532450,1565000,1469000,1429000,1429000,1482450,1499000,1549499.5,1499000,1549500,1549500,1649000,1499900,1459000,1410000,1459000,1499500,1497000,1495000,1469000,1492500,1423500,1450000,1499000,1549000,1512500,1500000,1515000,1512000,1499000
"Ocean Hill","New York","NY","New York","Kings",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,769000,715000,729000,799000,749000,748000,749500,749000,749000,799999,849000,849000,829999,809499,750000,767500,840000,850000,850000,899000,899499.5,899999,899999,998000,959000,998000,998000
"Mid Wilshire","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2444500,2680000,2999999,2695000,2899999,2649500,2700000,2624500,2737250,2749000,2495000,2700000,2750000,2722000,2695000,2695000,2847500,2590000
"Canyon Country","Santa Clarita","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599500,597450,599450,599900,644797.5,594450,582495,610000,599999,620000,642000,629000,627000,644495,635000,644495,666000,644495,657000,650000,654900,662000,675000,675000,674900,657000,649000,644000,670000,737495,699900,749900,715000,699999,699994.5,699000,689000
"Greater Heights","Houston","TX","Houston","Harris",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,522000,549500,575000,562250,562250,579000,579000,577000,584450,589000,599125,649000,649000,698000,688900,644450,682500,662500,675000,675000,662450,7e+05,699450,692450,699900,699000,669900,667400,662900,689475,649900,659950,649000,679950,721500,766000
"Tarzana","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1675000,1599500,1532450,1499450,1499000,1534949.5,1452000,1534450,1595000,1537000,1399000,1389000,1597000,1595000,1600000,1597500,1562000,1735000,1717000,1699000,1644000,1699000,1699000,1749000,1774000,1799000,1689500,1649000,1714975,1579000,1597000,1595000,1699000,1754950,1699499.5
"Wakefield","New York","NY","New York","Bronx",56,447000,440500,4e+05,412500,432750,425250,420000,449000,475000,475000,475000,444000,439000,449000,449000,461000,450000,449000,444000,449000,432500,435000,427000,427000,435000,463500,475000,475000,475000,469000,475000,479000,479000,489000,529000,529000,529000,527000,499000,499500,499000,499000,499000,519000,519000,519000,519000,499000,499000,499000,499000,499000,499000,499000,499000,489000,489000,499000,479000,495000,485000,485000,485000,485000,539000,599000,599000,579000,539000,564500,535000,529000,529000,529000,519000,519000,549000,559999,569000,569000,569000
"Corona Valley","Eastvale","CA","Riverside","Riverside",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509000,519000,508000,509995,518000,518000,515000,515000,519900,525000,525000,529000,524900,519000,509500,524900,529000,539000,539000,545000,539450,549900,539900,546500,539894,545000,538500,548000,548000,549000,548000,549900,550000,560000,562500
"North Dallas","Dallas","TX","Dallas-Fort Worth","Dallas",58,1387500,1340000,1298750,1284500,1270000,1237000,1260000,1239500,1238250,1212466,1224999,1250000,1199000,1199000,1212466.5,1274999,1349000,1350000,1350000,1277000,1295000,1299000,1299450,1298990,1299500,1298990,1279000,1279000,1245000,1249000,1259000,1195000,1125000,1155000,1212500,1292000,1258750,1369000,1395000,1439500,1495000,1495000,1463500,1484500,1449450,1484500,1449450,1449900,1450000,1450000,1429000,1437500,1425000,1454000,1495000,1499900,1496500,1499000,1495000,1499000,1595000,1700000,1692500,1650000,1698000,1675000,1650000,1622000,1650000,1599000,1562500,1549750,1549250,1549500,1597000,1585000,1550000,1666500,1595000,1595000,1625000
"Green Valley North","Henderson","NV","Las Vegas","Clark",59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,398000,374900,405500,375000,360000,351950,339450,359900,364950,364950,374450,369999.5,369900,367000,389200,399900,399900,395000,385000,386000,385000,375000,374950,375000,380000,379900,379950,376745,369950
"Powers","Colorado Springs","CO","Colorado Springs","El Paso",60,290950,286250,279900,279900,279900,281705,285000,289900,289900,287000,284650,279650,275300,275250,275000,269900,269900,265450,269900,269900,274900,269900,263497.5,259947.5,263447.5,269950,273000,272000,270000,269900,275450,279900,268500,268500,284700,274450,269900,275000,275000,270500,270500,275000,276449.5,286200,290000,292199.5,289900,277450,295000,299900,298000,299974.5,299949.5,299900,299900,294950,290000,290000,289000,284900,284900,284995,294950,305000,3e+05,310000,299999,292872.5,295000,295000,299000,299000,303422.5,312000,337900,329450,329700,324950,325000,321900,319900
"St. Albans","New York","NY","New York","Queens",61,492000,489000,473950,469000,449800,449000,449000,449000,452450,409000,399999,390000,409000,432500,429999.5,398988,429499.5,429000,396995,399000,389999,395900,399000,399000,369999.5,395900,399000,399000,396500,409500,419000,429900,426950,425000,439000,439000,479000,479000,479000,478900,469000,478950,485000,499000,499000,509000,479000,479000,472500,469000,479000,479000,479000,479000,479000,479000,489000,537000,544000,539000,5e+05,517277.5,519000,575000,579000,579000,579000,599999,592499.5,609000,592499.5,559000,579000,589000,580000,589999,589999,599000,639999,639499.5,677000
"Southwest Colorado Springs","Colorado Springs","CO","Colorado Springs","El Paso",62,679950,650000,627000,629000,612000,585364,599000,625000,624500,624500,625000,636870,604997.5,6e+05,590000,595000,619500,642450,629950,599500,615000,599000,575000,572950,615000,6e+05,632250,6e+05,6e+05,585000,599950,604949.5,649900,655000,695000,674900,758950,732375,698000,725000,688950,650000,664500,625000,625000,625000,670000,670000,625000,599500,602500,625000,629000,671950,682400,580000,563750,562500,580000,612500,649900,599950,644450,625000,625000,654000,639500,639000,654000,672450,690000,699700,750000,725000,699000,692500,724900,699700,712400,757000,751500
"South Corona","Corona","CA","Riverside","Riverside",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,749499.5,744500,734500,740000,699900,662894,629000,699450,729450,698500,689450,681100,674500,680500,719000,699990,759000,649000,669000,690000,649900,739900,824900,774990,729000,729000,694450,749500,725000,829900,839450,829900,849000,791950,775000
"Summerlin South","Las Vegas","NV","Las Vegas","Clark",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1407000,1250000,1249900,1239900,1299950,1249900,1339000,1375000,1362000,1344000,1269450,1100000,1272000,1237400,1125000,1095000,1199950,1095000,1090000,1150000,1074500,1174987.5,1099000,1049500,917444,1049000,1095950
"Rochdale","New York","NY","New York","Queens",65,498000,497000,490000,476000,475000,474000,465000,467000,499000,499000,495888,495888,498000,495888,495000,479000,479000,484495,462000,459000,462000,464000,459000,459000,465000,459000,459000,459000,459000,450000,434000,459000,4e+05,436000,489499.5,492499.5,499000,499000,499000,499000,519000,525500,529000,525000,529000,529000,529000,537000,549999.5,534000,579000,579000,579000,579000,582000,574499.5,574499.5,579000,569000,549000,529000,515555,529000,529000,599000,649000,594000,599000,619999,650000,599999,639000,599000,599000,599000,649000,649999,670000,679900,699000,699000
"Hollywood Hills","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3424500,2995000,2824500,2799000,2850000,2999000,2999000,2697500,2725000,2750000,2995000,2869000,2990000,3297000,3347500,3750000,3695000,3695000
"The Lakes","Las Vegas","NV","Las Vegas","Clark",67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765000,749900,718169,721800,698315,699394,698315,614900,698000,614900,625500,575000,595000,649000,620000,620000,620000,560000
"La Jolla","San Diego","CA","San Diego","San Diego",68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4950000,4150000,4074999.5,4150000,4122500,3680000,3650000,4099500,3999000,4200876,3999000,3950000,4200876,3850000,3695000,3495000,3950000,4395000,3788000,3925000,4497500,4647500,4447500,4350000,4500000,4600000,4500000,4200000,3999000,3924000,3880000,3985000,3998997.5,4290000
"Laurelton","New York","NY","New York","Queens",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,694500,609000,699000,649499.5,589000,599000,649999,699000,665000,649999,707499.5,729000,729000,729000,749000,759000,729000,729000,699999
"Rosedale","New York","NY","New York","Queens",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559000,599000,629000,625000,659499.5,699000,699000,639000,639000,639000,649999,639999,639000,627000,644000,650000,689000,7e+05,699000,7e+05
"Northwest Colorado Springs","Colorado Springs","CO","Colorado Springs","El Paso",71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479950,417500,425000,419900,399950,399000,385000,385000,389900,388750,399950,399900,407499.5,422450,475000,475000,481900,475000,514900,437331,425000,439900,469900,434500,437450,449900,449900,426000,449450,449950,477500,460000,469900,469900,449950,450000,429900,431950,429950,447300
"Forest Park","Springfield","MA","Springfield","Hampden",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141900,143749.5,142499.5,149900,149950,147400,144900,137400,144900,134900,146800,149900,149949.5,145000,132000,144900,144400,134499.5,134499.5,139900,139450,139450,139900,140000,144900,139900,139000,129950,129900,135000,139450,142400,139000,135122,144900,137561,144900
"Great Bridge","Chesapeake","VA","Virginia Beach","Chesapeake City",73,464900,467950,466000,459900,455000,458400,477777,476388.5,480900,478838.5,476388.5,477777,469900,469900,457900,449450,439900,419500,419500,420950,419000,419950,399500,405900,411900,414900,403900,404650,404150,418900,428575,419900,404625,409900,405450,399900,404900,428700,420000,429900,439000,439900,434950,429900,425000,417950,412745,408150,404400,412322.5,399900,391900,397900,404400,396000,409625,403400,437950,444900,444900,439900,439894,439644,450500,451920,451840,452585,438900,459900,454900,449950,449900,434400,427827.5,434900,434900,439900,434900,434900,434400,429900
"Greenbrier East","Chesapeake","VA","Virginia Beach","Chesapeake City",74,498500,499000,489500,489000,479950,479950,495000,491875,529000,483900,483900,492500,491750,476950,469000,449950,468450,459900,455140,449945,449990,439900,389900,388900,389900,390950,381900,391900,416985,426900,433912.5,438900,416985,406000,433912.5,465500,454995,440870,448200,416900,450000,432427.5,429900,438565,426500,435725,428950,449500,448812.5,444740,412900,412900,412900,419445,412900,412900,404400,403900,409900,403900,401900,403900,406233,409400,415400,415795,409844,408150,409400,409844,419900,419990,417325,420900,417900,419400,417162.5,419650,419062.5,418862.5,429900
"Anthem","Henderson","NV","Las Vegas","Clark",75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,747444,709450,764900,710000,695000,722449.5,695000,704900,698750,740000,770000,797000,797000,772000,750000,750000,750000,8e+05,8e+05,781450,774900,795000
"Sheep Mountain","Las Vegas","NV","Las Vegas","Clark",76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,408381,392492.5,394990,397495,402189.5,414101,409096,398990,404894.5,411990,406799,376950,374000,412437,420000,420000,407990,422062,431944,423888,435000,421950,419450,417000,409900,460600,499850,494145
"Westgate","Henderson","NV","Las Vegas","Clark",77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,444950,422000,439900,454990,499900,528950,463551.5,472113,450869,499999,494999.5,483401.5,483401.5,485000,492450,486500,492400,5e+05,542450,535000,599450,552000,520000,549900,550000,550000,541944,529950,534888,577354.5,549450
"Elkhorn","Omaha","NE","Omaha","Douglas",78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,473997.5,489000,498425,450000,450000,426500,430225,423950,426500,430225,433950,450000,461000,469000,469450,469450,467512,467512,467512,479950
"North Stamford","Stamford","CT","Stamford","Fairfield",79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1159000,1249000,1249000,1199000,1249000,1125000,1125000,1099000,1125000,1212500,1125000,1099000,1099000,1072000,1045000,1125000
"Pine Hills","Albany","NY","Albany","Albany",80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177900,178450,180500,183450,192200,194500,194500,169900,174450,175000,169900,171200,173750,188000,180000,187000,167450,169900,184500,179000,182000
"Lake Houston","Houston","TX","Houston","Harris",81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283950,309900,290425,289900,290925,342868,344443,342868,366990,365945,374945,379900,365990,369490,401995,416920,384990,384990,422840,438490,437572,419900,429167,416925,402265,407470,429167,441199,434083.5,420908.5,426992,434692.5,430947.5,448189,430781,435056,429000,424083.5,429553.5,429000,422467,418825.5,409533,409533,409000,409696,427720,427900,427540,430000,411500.5
"Pinnacle Peak","Scottsdale","AZ","Phoenix","Maricopa",82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1670000,1749000,1767000,1687250,1880000,1675000,1595000,1495000,1597250,1575000,1585000,1595000,1650000,1560000,1705000,1790000
"New Tampa","Tampa","FL","Tampa","Hillsborough",83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325000,317500,309900,304900,310950,323990,309900,321995,325900,321750,321990,328690,329750,325900,331290,333990,335595,329900,326945,325000,328495
"Mill Basin","New York","NY","New York","Kings",84,,,,,,,,,,,,,,,,,,,,,,,,,,,1349000,1399000,1175000,1349000,1299000,1175000,1199000,1199000,1224500,1369000,1369000,1224500,1369000,1399000,1384000,1369000,1369000,1399000,1399000,1389000,1379000,1379000,1399000,1379000,1524000,1549000,1379000,1299000,1199000,1299000,1299000,1349000,1349000,1414500,1450000,1450000,1399500,1349000,1547000,1499000,1399000,1349000,1290000,1199000,1290000,1249000,1299000,1349000,1400000,1349000,1349000,1199000,1149500,1299000,1299000
"Osterville","Barnstable","MA","Cape Cod","Barnstable",85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2974500,2772500,2795000,2722000,2695000,2795000,2595000,2672500,2795000,2595000,2469000,2359500,2359500,2495000,2495000,2495000,2595000,2595000,2650000,2475000,2475000,2595000,2545000,2485000,2595000
"Northwest Harbor","East Hampton","NY","New York","Suffolk",86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2395000,2345000,2295000,2272500,2250000,2495000,2350000,2350000,2250000,2350000,2295000,2367000,2464500,2490000,2295000,2395000,2495000,2195000,2195000,2345000,2500000,2610000,2895000,2950000,2950000,2562500,2595000,2547500,2595000,2595000,2645000,2750000,3200000,3200000,3025000,3200000,3322500,3275000
"The Dominion","San Antonio","TX","San Antonio","Bexar",87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,922500,1040000,1097500,1047500,1112500,997000,995000,1047500,995000,929000,947000,1047500,995000,995000,939499.5,925000,939999,939999
"Alafaya","Orlando","FL","Orlando","Orange",88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327551,328725.5,318000,319995,324900,320000,314900,309990,309900,302495,309990,310490,295000,299949.5,299999,318857.5,304900,307897.5,314000,328938.5,326495,336450,331950,328945,332000,328220,320000,337900,341000,342000,337900,333900,330000,337900,340000
