"RegionName","City","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Upper West Side","New York","NY","New York","New York",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.05263157894737,5.91804265565876,5.978886756238,5.78947368421053,5.75903614457831,5.74822274881517,5.68773701283867,5.6801686310526,5.76523235800344,5.76825738916256,5.74257425742574,5.76072374604802,5.94574564381082,5.79735099337748,5.94704684317719,5.80070800182258,5.80644257703081,5.75224534501643,5.76886233458424,5.74545454545455,5.75903614457831,5.7338825485602,5.86607142857143,5.77277649925545,5.09516838687155,5.83489974937343,5.80635189458796
"Hollywood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",2,,,,,,,,,,,,,,,,,2.4875,2.235,2.39449494949495,2.39,2.52727272727273,2.66666666666667,2.28008298755187,2.43333333333333,2.36666666666667,2.55357142857143,2.59672619047619,2.46413934426229,2.5,2.6125,2.71045665734965,2.72579077429984,2.59615384615385,2.54668930390492,2.57142857142857,2.67527675276753,2.51857142857143,2.49480249480249,2.55714285714286,2.72727272727273,2.46231884057971,2.84642857142857,2.84615384615385,2.825,2.87671232876712,3.06464646464646,3.25657673637043,3.33333333333333,3.24582847707848,3.22348154978399,2.75,2.74375,3.09090909090909,3.17589285714286,2.84336099585062,3.07516212710765,3.125,2.9516317016317,2.85338865836791,3.10340909090909,3.24049331963001,3.23929961089494,3.25581395348837,3.08502673796791,3.35657545004229,3.22330097087379,3.46396815550041,3.74374875770225
"East Harlem","New York","NY","New York","New York",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.58823529411765,5.58823529411765,5.67824616848472,5.58823529411765,5.58823529411765,5.58823529411765,5.58823529411765,5.49019607843137,5.52287581699346,5.58823529411765,5.58823529411765,5.58823529411765,5.58823529411765,5.58823529411765,5.58823529411765,5.58823529411765,5.58823529411765,5.52287581699346,5.49019607843137,5.52287581699346,5.55555555555556,5.49019607843137,5.49019607843137,5.58823529411765,5.58823529411765,5.55555555555556,5.58823529411765,5.58823529411765,5.58823529411765
"Koreatown","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",4,,,,,,,,,,,,,,,1.77884615384615,1.77631578947368,1.875,1.9,1.88421052631579,1.98135198135198,1.99264705882353,2.13598901098901,2,1.86298076923077,2,2,1.99777777777778,1.8848210134821,1.81636363636364,1.90972222222222,1.96595794121064,1.86842105263158,1.82420091324201,1.94117647058824,1.9674080598987,1.96597222222222,1.92969413763806,1.92222222222222,1.92757009345794,1.95,1.94736842105263,1.99285714285714,1.9,1.97,2.10315789473684,2.08217592592593,2.10315789473684,2.22451923076923,2.13352702191988,2.21153846153846,2.20555555555556,2.15789473684211,2.29080882352941,2.41666666666667,2.41176470588235,2.40088235294118,2.47904411764706,2.41176470588235,2.41176470588235,2.47,2.60863636363636,2.65555555555556,2.575,2.83333333333333,2.807962529274,2.80453201695672,2.80252525252525,2.77777777777778
"Rogers Park","Chicago","IL","Chicago","Cook",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58629441624365,1.62907268170426,1.63265306122449,1.63985594237695,1.6497461928934,1.69181034482759,1.60401002506266,1.63265306122449,1.61111111111111,1.60401002506266,1.61450501253133,1.75,1.66666666666667,1.6497461928934,1.62907268170426,1.69642857142857,1.66666666666667,1.66666666666667,1.67708333333333,1.66666666666667,1.6497461928934,1.63299319727891,1.65,1.60401002506266,1.85,1.6497461928934,1.66666666666667
"Lake View","Chicago","IL","Chicago","Cook",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,1.70833333333333,1.795,1.99,1.76,1.8125,1.825,1.75,1.75,1.93888888888889,2.01,2.05,2.06,1.995
"Lake View East","Chicago","IL","Chicago","Cook",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.50733137829912,2.43906662269129,2.14285714285714,2.175,2.21151315789474,2.44445194384449,2.30439814814815,2.47368421052632,2.4375,2.3780487804878,2.3,2.4875,2.33939393939394,2.275,2.28237791932059,2.21111111111111
"South Loop","Chicago","IL","Chicago","Cook",8,,,2.38435742661095,2.36029815255167,2.45286506469501,2.52865064695009,2.50505311513063,2.50505311513063,2.54729235644208,2.4916820702403,2.48513734256115,2.5083179297597,2.542,2.53521126760563,2.50301810865191,2.50294214960895,2.58401194353963,2.60318069263767,2.62727272727273,2.63668430335097,2.51572327044025,2.53319919517103,2.51478743068392,2.50636355041777,2.52557319223986,2.53759959758551,2.6682816750928,2.65880503144654,2.75970425138632,2.78917910447761,2.75600739371534,2.83685577987904,2.82994454713494,2.73260073260073,2.73260073260073,2.75600739371534,2.79678068410463,2.82071428571429,2.82974910394265,2.83453237410072,2.85551330798479,2.882836677648,2.84442509866348,2.8703007518797,2.83210429920956,2.78379253544327,2.82558139534884,2.7953488372093,2.8453488372093,2.82558139534884,2.82558139534884,2.91541575031585,2.84778761061947,2.91975237112026,2.9215291750503,2.98,2.96236559139785,2.82097649186257,2.83072318931838,2.88255813953488,2.83783783783784,2.97684108527132,2.91541575031585,2.94418604651163,2.9093023255814,2.94418604651163,2.96976744186047,2.83150183150183
"Fort Greene","New York","NY","New York","Kings",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.79490938166311,4.69435736677116,5,4.77271670251729,4.77844311377245,4.75968372423596,4.64584818246614,4.76699029126214,4.832651275683,4.76699029126214,4.73533361018826,4.81375968992248,5.10763888888889,5.10416666666667
"Downtown","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",10,,,,,,,,,,,,,,,,,,,,2.71737903654132,2.52232142857143,2.7265306122449,2.82006920415225,2.73248170235836,2.64379414732593,2.25,2.49166666666667,2.25,2.23706896551724,2.21673003802281,2.22986111111111,2.21611721611722,2.23522458628842,2.21475316872806,2.25037936267071,2.26841387566447,2.24873737373737,2.28610729023384,2.61842105263158,2.85013227513228,2.92469352014011,2.78184110970996,2.8023598820059,2.69194977843427,2.75044427883513,2.75510204081633,3.02589193323435,3.06370855697091,3.07843587802768,3.06385140750366,3.25455736348593,3.34993434827354,3.34686851537446,3.43834948790467,3.31926244873644,3.32177531206657,3.33271689796631,3.09713590525328,3.24612403100775,3.09495192307692,3.02645202020202,2.94849023090586,2.96612903225806,2.90531802920998,3.1525129982669,3.07142857142857,3.07142857142857,3.0859375
"Capitol Hill","Seattle","WA","Seattle","King",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.40125,2.40731761565836,2.4537037037037,2.66509433962264,2.93420976007454,3.10699588477366,3.12011173184358,3.06110835372846,3.03904628806166,2.85159119185741,2.9430673513727,2.90643825301205,2.98148148148148,2.92623540159828,2.85,3.05846774193548,3.07642561724527,3.0668016194332,3.19463378775728,3.13585941790225,3.2174456202234,3.06930693069307,3,3.01411290322581,3.01801801801802,3.06315789473684,3.15042748091603,3.13701544414766,3.30128205128205,3.15561959654179,3.25,3.51495726495726,3.51636363636364
"South End","Boston","MA","Boston","Suffolk",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.92307692307692,4.2679616019199,4.26711414429279,4.3010752688172,4.47457627118644,4.53151340475284,4.55740404269816,4.77696078431373,4.33846153846154,4.35731132075472,4.4634974533107,4.22981788529492,4.28571428571429,4.55598455598456,4.69615384615385,4.875,4.85673076923077,4.62686567164179,4.64186420836992,4.96023856858847,4.22751322751323,4.60450279588275,4.60743206606281,4.22222222222222,4.34729109583284
"Financial District","New York","NY","New York","New York",13,,4.25925925925926,4.27671850935988,4.43583118001723,4.44282150722039,4.42857142857143,4.53746462931522,4.42857142857143,4.46428571428571,4.68181818181818,4.66606822262118,4.62794918330309,4.59016393442623,4.66636744464393,4.66281185031185,4.64486356340289,4.62948815889992,4.72972972972973,4.795,4.84499463325098,4.85666666666667,4.83306836248013,4.77517985611511,4.75990955041234,4.78415094339623,4.80320699708455,4.85611510791367,4.86510791366906,4.89519258933802,4.89583333333333,4.92286697393853,4.81354809380029,4.85815602836879,4.86510791366906,4.87078188452104,4.90062836624776,4.9,4.91935483870968,4.89982290436836,4.86923604783279,4.87419098554432,5.0132926733912,5.05813234384663,5.01455097237706,4.97003727963312,5,5.04794520547945,5.00836120401338,5.00910746812386,5.10826771653543,5.20501955579002,5.20161290322581,5.15833333333333,5.13120567375887,5.17610522980579,5.10193688717028,5.08637236084453,4.95238095238095,4.80252764612954,4.90983606557377,4.95448908730159,5.02309516444994,5.03498707175178,4.96401556694384,5.06363636363636,5,4.96875,4.99285714285714
"Flatiron District","New York","NY","New York","New York",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.61320754716981,6.43702353331124,6.48345740281224,6.67717081125153,6.4031938598663,6.40045592705167,6.5492259313014,6.55128205128205,6.70287614040513,6.68161434977578,6.4,6.5492259313014,6.46486461805397,6.36541549578483,6.28453038674033,6.29377431906615,6.1705069124424,6.33333333333333,6.37234042553191,6.54716981132075,6.63067835829984,6.4811320754717,6.27380952380952,6.28453038674033,5.99145299145299,6.37234042553191,6.10836253041363
"Ravenswood","Chicago","IL","Chicago","Cook",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85344827586207,1.74444444444444,1.7,1.62202380952381,1.58333333333333,1.58333333333333,1.70833333333333,1.70833333333333,1.75277777777778,1.88539651837524,1.9,1.85757520176082,2.01,1.83922413793103
"Flamingo Lummus","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",16,,,,,,,,,,,,,,,,,,,,,,,,2.81972369927255,2.64285714285714,2.71639042357274,2.68971631205674,2.75,2.79506737209522,2.85714285714286,2.82377966201496,2.76595744680851,2.66666666666667,2.61363636363636,2.64284426820476,2.71195652173913,2.6765873015873,2.63157894736842,2.67849983636066,2.82610031238333,2.77186761229314,2.77832756061356,2.8322440087146,2.86866359447005,2.9,2.77777777777778,2.75161141804788,2.75458760852407,2.71629778672032,2.85714285714286,2.999,2.9867801736589,2.9375,2.9947264957265,2.8735632183908,2.8,3.07272727272727,2.95881006864989,2.78888888888889,3.02325581395349,3.10810810810811,3.21917808219178,3,3.02325581395349,2.85119047619048,2.96296296296296,2.96296296296296,3
"Edgewater Beach","Chicago","IL","Chicago","Cook",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82352941176471,1.7875,1.71052631578947,1.6766353869169,1.75,1.75,1.6995670995671,1.75,1.75,1.77696078431373,1.77696078431373,1.75,1.84948979591837,1.89922480620155,1.91200980392157,1.84948979591837,1.74418604651163,1.7,1.75789473684211,1.83097826086957,1.84742531033032,1.86046511627907,1.86844783715013,1.86046511627907,1.8593567251462,1.875,1.87434210526316,1.85497745609872,1.8,1.81762749445676,1.8625,1.86636450381679,1.89515695755622,1.87721976697469,1.8625,1.90721649484536,1.91860465116279,1.86636450381679
"West Village","New York","NY","New York","New York",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.34615384615385,6.34499884499884,6.29763295718927,6.16666666666667,6.13276949541284,6.25638254161944,6.24285714285714,6.1787072243346,6.44283121597096,6.34384384384384,6.11493055555556,6.00467914438503,6.00467914438503,5.99424342105263,6,6.12685966257669,6.24713960669592,6,6.1787072243346,6.03801247771836,6.09783653846154,6.11875,5.99736842105263,6,6.1787072243346,6.03801247771836,6.03801247771836
"Brickell","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.08529945553539,3.00501672240803,3.08529945553539,2.93103448275862,2.89634146341463,2.7832608228596,3.07998501327282,3.07467057101025,3.07467057101025,3.07467057101025,3.12439070441313,3.0352285774894,3.0352285774894,3.001197950583,3.09951060358891,3.26678765880218,3.26678765880218,3.27401882940109,3.4413096482062,3.26678765880218,3.26678765880218,3.46938775510204,3.34375199336608,3.3112582781457,3.16733246624551,3.1834563487487,3.03799392097264,3.0531914893617,3.13862876254181,3.36277713699859,3.23542647466076,3.33898748998583,3.22141560798548,3.16666666666667,3.25
"Near North","Chicago","IL","Chicago","Cook",20,2.31,2.27354978354978,2.33166666666667,2.32778702163062,2.27777777777778,2.33194444444444,2.34077380952381,2.35912698412698,2.36656100309946,2.35714285714286,2.36656100309946,2.375,2.36883629191321,2.39490384615385,2.5,2.59716981132075,2.49665280963303,2.61984483131488,2.74074074074074,2.62804242886179,2.59,2.55963302752294,2.54290718038529,2.57642998027613,2.61229674796748,2.67651721014493,2.71972789115646,2.76498470948012,2.71793889730115,2.74166666666667,2.75,2.71400394477318,2.66363636363636,2.6528115942029,2.64225373078784,2.63577235772358,2.7054897537131,2.73125,2.79539585457017,2.79925925925926,2.90055248618785,2.98039360611794,2.82229421319613,2.96380841121495,2.857421875,2.72833918885602,2.68244575936884,2.68709606278783,2.77757455406912,2.76351351351351,2.70673968474733,2.72786412784226,2.75229357798165,2.75925925925926,2.72516823297366,2.72064853518629,2.75,2.73545966228893,2.69724770642202,2.73320158102767,2.76715341880946,2.71473137542298,2.71743119266055,2.76880733944954,2.7120315581854,2.71743119266055,2.70860837168529,2.7037037037037
"Columbus Circle","New York","NY","New York","New York",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.66355914174568,5.67983367983368,5.66909090909091,5.62577962577963,5.61330561330561,5.60861423220974,5.67515111546103,5.6337559546221,5.67895104514823,5.65038797125411,5.61954261954262,5.60908985908986,5.6337559546221,5.62577962577963,5.6337559546221,5.60706860706861,5.62577962577963,5.579476861167,5.61330561330561,5.64486614173228,5.63779527559055,5.6632198601564,5.67983367983368,5.67895104514823,5.64173228346457,5.63107163107163,5.67380921792195
"Streeterville","Chicago","IL","Chicago","Cook",22,2.23664167324388,2.23756906077348,2.23275862068966,2.26371951219512,2.28754052460949,2.35655058043118,2.33941093969144,2.38959305849452,2.439585859947,2.45387453874539,2.44546371502893,2.44160575592235,2.4485409015025,2.49634607218684,2.53867791842475,2.58333333333333,2.55865384615385,2.54310344827586,2.56410256410256,2.61811868686869,2.55965959328028,2.5736171969264,2.53893129770992,2.58333333333333,2.60703463203463,2.65446787148594,2.69151138716356,2.72727272727273,2.77145438121048,2.76046296296296,2.7037037037037,2.6339208410637,2.64285714285714,2.6307112429001,2.65961538461538,2.6549815498155,2.70694797621551,2.76103561352994,2.79963235294118,2.85110294117647,2.94280442804428,3.05606244931062,2.93946319737459,3.03339882121807,2.94833948339483,2.76794871794872,2.78740157480315,2.83506944444444,3.01851851851852,2.99166666666667,2.92972709551657,2.92081031307551,2.88512241054614,2.83007518796992,2.76582181259601,2.73,2.73921591038976,2.76652892561983,2.79530701557016,2.83394833948339,2.93910256410256,2.89806943728891,2.89814814814815,2.83007518796992,2.92000017464351,2.79998347046724,2.83170426065163,2.81517356840235
"Midtown","New York","NY","New York","New York",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.52202913430836,5.54939640305494,5.64459930313589,5.63709677419355,5.55555555555556,5.46315789473684,5.54939640305494,5.54939640305494,5.45282183267027,5.46315789473684,5.50319757264558,5.45998426298304,5.54323725055432,5.36180036452565
"Gold Coast","Chicago","IL","Chicago","Cook",24,,,,,,,,,,,,,,,,2.53387902676328,2.53387902676328,2.5213549985537,2.5290770062757,2.53861003861004,2.51968503937008,2.53861003861004,2.53861003861004,2.63144242540245,2.43822393822394,2.61670235546039,2.52316602316602,2.60038990058675,2.57915057915058,2.54651162790698,2.57303985650442,2.57915057915058,2.52316602316602,2.47751605995717,2.57915057915058,2.6001968503937,2.61445353993492,2.59550321199143,2.58880308880309,2.51930501930502,2.53811932443217,2.60629921259843,2.66338582677165,2.66338582677165,2.62919360987698,2.64618249534451,2.64618249534451,2.6003937007874,2.60629921259843,2.52316602316602,2.55549384180669,2.55791505791506,2.60629921259843,2.55791505791506,2.57915057915058,2.55032119914347,2.52316602316602,2.5516969124209,2.55791505791506,2.57915057915058,2.5590405904059,2.55307262569832,2.51930501930502,2.52123552123552,2.55307262569832,2.56853281853282,2.58457528957529,2.57915057915058
"Northwest","Portland","OR","Portland","Multnomah",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56626506024096,2.59686888454012,2.74072350920644,2.66666666666667,2.61396103896104,2.52984245480875,2.625,2.57647058823529,2.59439967767929,2.6125,2.6025641025641,2.55,2.53671328671329,2.575,2.63445247933884,2.7716950380297
"Lincoln Park","Chicago","IL","Chicago","Cook",26,,,,,,,,,,,,,,,,,,,,,,,,,,2.88548387096774,2.93684210526316,2.88548387096774,3.2375,3.13769751693002,3.04160443116754,2.99936800288913,2.97619047619048,2.95386904761905,3.01282051282051,3.01282051282051,2.93154761904762,2.66666666666667,2.84090909090909,2.93154761904762,2.95386904761905,2.93154761904762,2.99450549450549,3.06222120178431,2.97619047619048,3.01282051282051,2.97619047619048,3.02724358974359,2.97619047619048,2.86319648093842,2.92410714285714,2.93154761904762,2.93154761904762,2.91666666666667,2.57794117647059,2.55620232838218,2.80967741935484,2.72442015462543,2.8,2.88548387096774,2.88559907834101,2.84090909090909,2.86319648093842,2.87433628318584,2.86319648093842,3.01282051282051,2.83451704545455,2.94885073260073
"Old Town","Chicago","IL","Chicago","Cook",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.87,2.89,2.87311178247734,2.91666666666667,2.87,2.865,2.79,2.78095238095238,3.04,2.79,2.94861963190184,2.9478527607362,2.95092024539877,2.99219968798752,2.93333333333333,3.01,2.91666666666667,2.95,2.84,2.68901098901099,2.66498316498317,2.78923076923077,2.77142857142857,2.78547619047619,2.805,2.81428571428571,2.78547619047619,2.69935064935065
"Hunters Point","New York","NY","New York","Queens",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51515151515152,4.51010101010101,4.51515151515152,4.50389321468298,4.5532319391635,4.56362160224373,4.54070981210856,4.54070981210856,4.5615866388309,4.54070981210856,4.5353982300885,4.5353982300885,4.50404655069969,4.51515151515152,4.49665391969407,4.51626301626302,4.55263157894737,4.51626301626302,4.56966637224988,4.51960784313725,4.51285406851626,4.54070981210856,4.50404655069969
"The Loop","Chicago","IL","Chicago","Cook",29,,,,,,,,,,2.65740740740741,2.65,2.6280487804878,2.6280487804878,2.65961827597728,2.66564417177914,2.72339030206677,2.68141290726817,2.70363636363636,2.78739697802198,2.84440842787682,2.83333333333333,2.7569018404908,2.73267326732673,2.79605263157895,2.79658564814815,2.78703703703704,2.85841349976149,2.86184210526316,2.87576687116564,2.90692456259941,2.85616438356164,2.84539473684211,2.84859197854443,2.86184210526316,2.86596736596737,2.85968028419183,2.79850746268657,2.7911714770798,2.81997863247863,2.84057979199553,2.86117373461858,2.92090395480226,2.92101716225869,2.96934865900383,2.90536607341716,2.87491351077079,2.83536585365854,2.90230905861457,2.89873417721519,2.90562613430127,2.93250444049734,2.96934865900383,2.94098360655738,2.96422487223169,2.81423611111111,2.80295566502463,2.84014209591474,2.97049180327869,2.95179390585235,2.9449378330373,2.93607954545455,2.93896748207093,2.93176946162798,2.90901567672225,2.88532763532764,2.94561933534743,2.97413793103448,2.79642607467435
"Downtown","New York","NY","New York","Kings",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3727634194831,5.61037234042553,5.35873599003736,5.30467679360729,5.32363636363636,5.10669362084456,5.25238853503185,5.31809145129225,5.00533049040512,5.07487520798669,5.05467196819085,5.05467196819085,5,5.08830060572239,5.12250830564784,5.06727425707925,5.06018544602828,5.02557340538487,5,4.98579052489181,4.96041808942273,5.10526315789474,5.11904761904762,5.05467196819085,5.25394045534151,5.20833333333333
"Belltown","Seattle","WA","Seattle","King",31,,,,,,,,,,,,,,2.47740963855422,2.29045628761208,2.45588756956338,2.57189421242315,2.44210526315789,2.75581395348837,2.5159123343527,2.37058823529412,2.42,2.67220902612827,2.63444302176697,2.65272148233932,2.65591397849462,2.7625,2.62597560051527,2.70321361058601,3.06387665198238,2.95008768571172,2.94432548179872,2.61603773584906,2.6,2.64650283553875,2.62096069868996,2.61818181818182,2.64676086089646,2.73333333333333,2.91860465116279,3.06763285024155,3.04893270419054,3.04998231497038,3.04899030130821,3.05620666517558,3.04182509505703,3.18965517241379,3.08855960635205,3.19637284007003,3.23005565862709,3.28860759493671,3.24606976574304,3.20535881318517,3.23105360443623,3.07528957528958,3.23585297666128,3.18965517241379,3.15927665065596,3.00216160497246,3.04705882352941,3.12181223613246,3.20304401907263,3.18965517241379,3.24298590707634,3.41756272401434,3.2441113490364,3.32846744126408,3.3078178645804
"River North","Chicago","IL","Chicago","Cook",32,,,2.53488372093023,2.58139534883721,2.63010335917313,2.62449799196787,2.75581395348837,2.76813576980548,2.77615804848439,2.76523353527458,2.75581395348837,2.72735989646653,2.76302521008403,2.785140562249,2.79651162790698,2.87405629955613,2.91353996737357,2.95542635658915,2.93672148665225,2.86046511627907,2.85353064553717,2.89559543230016,2.91860465116279,2.9437984496124,2.97520661157025,3.04628099173554,3.05454545454545,3.08139534883721,3.08139534883721,3.10077519379845,3.07142857142857,3.04241435562806,3.02325581395349,3.002,2.99598393574297,3.02325581395349,3.02325581395349,3.0695102685624,3.12581812127267,3.11842105263158,3.13302034428795,3.10806473641082,3.08948099173554,3.10915939051532,3.10526315789474,3.05208455475213,3.08610567514677,3.18636464180054,3.17781402936378,3.45356037151703,3.27307692307692,3.33106575963719,3.30321285140562,3.31878557874763,3.16528925619835,3.19274809160305,3.15540540540541,3.09678032537591,3.07707509881423,3.10109422550395,3.21077283372365,3.17781402936378,3.21592966840358,3.05823293172691,3.08139534883721,3.16528925619835,3.16528925619835,3.08139534883721
"West Loop Gate","Chicago","IL","Chicago","Cook",33,,,,,,,,,,,2.53496503496504,2.4241935483871,2.42931034482759,2.40954550399826,2.35507246376812,2.41715399610136,2.38840579710145,2.43047788717837,2.50133360274803,2.5223873175001,2.55015066724064,2.61480873346942,2.6043956043956,2.69139966273187,2.624,2.61382799325464,2.63069139966273,2.68559764914097,2.68128161888702,2.69814502529511,2.71287128712871,2.72318339100346,2.68802698145025,2.63937621832359,2.70942071819122,2.69054814419047,2.70942071819122,2.64356435643564,2.63069139966273,2.67368421052632,2.77070063694268,2.80546745343906,2.77464788732394,2.79034810126582,2.71647509578544,2.72254496338949,2.73267326732673,2.73267326732673,2.72344013490725,2.70972400781393,2.77070063694268,2.76936591301325,2.75247524752475,2.77070063694268,2.77777777777778,2.78073089700997,2.77070063694268,2.75426530542328,2.71287128712871,2.72569444444444,2.73267326732673,2.72277227722772,2.69306930693069,2.74734607218684,2.71574344023324,2.73267326732673,2.75828460038986,2.74000966975678
"New Eastside","Chicago","IL","Chicago","Cook",34,2.68135095447871,2.68921386340783,2.68826619964974,2.68701122023603,2.70283804035162,2.72845528455285,2.72334663368661,2.72674953369499,2.73673943576494,2.72922764227642,2.73351220618245,2.75471698113208,2.72504378283713,2.79674796747967,2.85789473684211,2.89699184888084,2.90526315789474,2.93333333333333,2.93333333333333,3.01572028281043,2.97029702970297,2.92881709223554,2.92079207920792,2.97938144329897,2.97938144329897,3.04028021015762,3.04896694214876,3.07933884297521,3.15565345080764,3.15702479338843,3.11900826446281,2.98447747267395,3.08346153846154,3.09,3.07692307692308,3.0903436276642,3.03225806451613,3.03499695678637,3.01014080646819,3.12481644640235,3.14129508255435,3.10377358490566,3.16588390917586,3.07434944237918,2.99083969465649,3.05726872246696,3.04327439127733,3.01643887554841,3.12479201331115,3.12126245847176,3.03908794788274,3.03092783505155,3.03032781521952,3.10500982582712,3.07053941908714,3.05429071803853,3.01636363636364,2.89714285714286,2.87345132743363,2.9168253128856,3.04093567251462,2.99186991869919,2.97886178861789,3.16782938443502,3.09359483614697,3.15702479338843,3.13184931506849,3.10428610931883
"Fulton River District","Chicago","IL","Chicago","Cook",35,,,,,,,,,,,,2.69726247987118,2.67867488407024,2.74561403508772,2.78197002274781,2.67573946944656,2.76026272577997,2.7814052749323,2.80131362889984,2.75666074600355,2.75771497596542,2.78981937602627,2.80201342281879,2.77563025210084,2.91712081248465,2.8231500926142,2.79964221824687,2.94059405940594,2.86459129106188,2.88420266849415,3,2.95716639209226,2.94745484400657,2.89256198347107,2.84014209591474,2.90268456375839,2.90512379448424,2.91051228183581,2.9407800350697,2.99159663865546,3.02280426691286,3.02280426691286,3.0479704797048,3.02841918294849,3.01245551601424,3.02397868561279,2.97513321492007,3.03953871499176,2.96470588235294,2.84466019417476,2.87394957983193,2.92311081196843,2.98899082568807,2.99159663865546,3.07967479674797,3.06513117754728,3.03671328671329,2.87083631915787,2.86888111888112,2.86902837306063,2.92019814914923,2.89602120914264,2.91778688411114,2.93456375838926,2.95906040268456,3.07445334731167,3,2.9670510708402
"Rittenhouse","Philadelphia","PA","Philadelphia","Philadelphia",36,,,,,,,,,,,,,,,,,,,,,,,,,,,3.05,2.77093596059113,2.7,2.55555555555556,2.7,3.1410536159601,2.81128404669261,3.0875,3.12219451371571,3.00171526586621,2.80109489051095,2.91666666666667,2.89156626506024,3.07278444825615,3.08924485125858,3.05495495495496,2.9875,2.91791044776119,2.8,3.1125,2.90674044265594,3.10610972568579,3.11221945137157,3.07990712424963,3.10498220640569,3.10551558752998,3.12678571428571,3.07797951582868,2.91666666666667,3.04857413448385,3.02949061662198,3.125,3.0634328358209,3.09051621363853,2.91161290322581,3.16626506024096,3.02130863770123,3.16664384811975,3.26650943396226,3.11578947368421,2.99438202247191,3.06944444444444
"Washington Square","Philadelphia","PA","Philadelphia","Philadelphia",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00862068965517,3.07692307692308,2.96875,2.921875,2.71428571428571,2.85428571428571,2.9842039800995,3,3.0109375,3.05260416666667,3.18306010928962,3.18306010928962,3.1824391455539,3.1055900621118,3.16088544043816
