"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Northeast Dallas","Dallas","TX","Dallas-Fort Worth","Dallas",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1595,1597.5,1600,1590,1600,1550,1550,1550,1550,1450,1412.5,1500,1500,1732.5,1700,1600,1697.5,1600,1600,1650,1700
"Paradise","Las Vegas","NV","Las Vegas","Clark",2,,,,,,,,,,,,,,,,,,,,,,,,1195,1195,1185,1195,1195,1195,1150,1150,1150,1100,1100,1100,1100,1150,1150,1150,1175,1200,1200,1200,1200,1200,1200,1200,1250,1250,1250,1250,1275,1295,1250,1250,1250,1250,1295,1250,1250,1290,1295,1300,1295,1315,1300,1300,1350,1295,1300,1300,1300,1350,1350,1350,1350,1350,1295,1350,1350
"Maryvale","Phoenix","AZ","Phoenix","Maricopa",3,,,,,,895,937.5,895,875,875,899,850,850,850,850,850,850,850,850,850,850,845,800,825,825,850,850,875,895,895,895,895,895,875,875,850,850,850,850,850,850,850,850,867.5,850,875,850,850,850,850,872.5,882,895,887,900,895,895,895,900,899,898,900,925,925,925,931.5,935,925,925,945,950,950,975,970,977.5,965,987.5,995,950,992.5
"Upper West Side","New York","NY","New York","New York",4,,,,,,,,,,,,,,3012.5,3162.5,3175,3225,3390,3377.5,3400,3390,3632.5,3600,3682.5,3550,3495,3450,3500,3535,3595,3600,3600,3600,3459.5,3395,3300,3252.5,3295,3200,3400,3415,3337.5,3250,3272.5,3250,3200,3197,3100,3100,3080,3095,3195,3195,3150,3239,3295,3300,3350,3350,3325,3267,3197.5,3237,3300,3350,3300,3350,3350,3297.5,3244.5,3325,3325,3300,3350,3350,3300,3350,3297.5,3325,3300
"Upper East Side","New York","NY","New York","New York",5,,,,,,,,,,,,,2283,2600,2825,3000,3247.5,3100,3195,3185,3200,3295,3350,3433,3150,3095,3095,3052,2835,2800,2895,2950,2900,2850,2700,2675,2695,2795,2795,2995,2995,2950,2800,2800,2795,2850,2845,2895,2900,2900,2995,2995,3000,2895,3000,3000,3000,2997.5,2995,3000,2995,2995,2995,2995,2995,2995,2995,2995,2995,2995,2995,2995,2995,2950,3000,2995,2972.5,2995,2895,2875
"Sunrise Manor","Las Vegas","NV","Las Vegas","Clark",6,,,,,,,,,,,,950,950,950,900,950,982.5,950,925,925,900,900,900,900,900,900,950,950,900,900,947.5,950,925,900,900,900,900,925,950,950,945,949,950,950,949.5,950,950,950,950,950,950,995,995,982.5,995,995,995,999,995,995,1000,1000,1000,995,995,1039.5,1050,1000,1025,1000,1000,999.5,1050,1050,1050,1025,1050,1095,1050,1050
"Spring Valley","Las Vegas","NV","Las Vegas","Clark",7,,,,,,1172.5,1250,1295,1250,1295,1242.5,1295,1300,1295,1250,1300,1295,1300,1295,1250,1275,1275,1250,1200,1200,1200,1250,1245,1250,1200,1200,1200,1200,1200,1199,1200,1199,1199,1200,1200,1196,1200,1228,1250,1250,1250,1250,1250,1250,1250,1250,1250,1257,1290,1299,1295,1295,1295,1300,1325,1350,1347.5,1350,1350,1350,1350,1395,1350,1337.5,1350,1350,1350,1380,1400,1350,1350,1395,1350,1300,1350
"Paradise Valley","Phoenix","AZ","Phoenix","Maricopa",8,,1600,1662.5,1550,1722.5,1650,1587.5,1550,1472.5,1450,1472.5,1499.5,1450,1450,1395,1395,1400,1400,1362.5,1350,1295,1395,1397,1395,1395,1395,1350,1400,1400,1350,1337.5,1295,1295,1297,1295,1350,1300,1295,1350,1395,1375,1400,1350,1425,1450,1400,1450,1450,1400,1425,1450,1500,1500,1500,1500,1495,1500,1525,1600,1695,1700,1695,1600,1595,1595,1550,1500,1540,1550,1600,1700,1695,1650,1650,1650,1677.5,1595,1695,1600,1612.5
"Deer Valley","Phoenix","AZ","Phoenix","Maricopa",9,,,1190,1137.5,1172.5,1175,1149.5,1050,1074,1150,1185,1262.5,1200,1200,1195,1195,1195,1199,1195,1150,1100,1100,1150,1150,1150,1175,1195,1195,1150,1150,1195,1197.5,1200,1199,1195,1199,1200,1200,1195,1195,1195,1195,1150,1175,1150,1175,1195,1195,1195,1190,1195,1200,1250,1250,1250,1225,1235,1200,1200,1200,1250,1250,1250,1250,1250,1250,1282.5,1295,1295,1270,1282.5,1300,1295,1295,1275,1295,1295,1275,1292.5,1295
"Washington Heights","New York","NY","New York","New York",10,,,,,,,,,,,,,,,,,,,,,,1500,1500,1523,1537.5,1550,1600,1650,1595,1625,1575,1595,1595,1575,1550,1600,1595,1600,1650,1600,1700,1700,1687.5,1687.5,1675,1650,1700,1685,1685,1700,1700,1700,1687.5,1700,1700,1700,1700,1700,1687.5,1687.5,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700
"Astoria","New York","NY","New York","Queens",11,,,,,,,,,,,,,,,,,,,,,,1650,1772.5,1850,1850,1800,1800,1800,1800,1925,1987.5,2150,2200,2200,2200,2200,2200,2200,2200,2300,2400,2300,2300,2300,2397.5,2500,2350,2300,2300,2300,2200,2125,2250,2200,2250,2200,2295,2400,2400,2500,2495,2500,2400,2500,2500,2500,2450,2400,2400,2400,2300,2425,2400,2400,2300,2400,2450,2300,2500,2500
"North Mountain","Phoenix","AZ","Phoenix","Maricopa",12,,,,,,,,,,,,900,950,999,1022.5,995,975,975,995,990,950,950,950,950,950,995,995,1000,1000,1000,1000,995,990,975,985,995,995,995,995,999,1025,1050,995,1025,1000,995,995,1000,1000,1000,1000,1075,1100,1095,1100,1095,1095,1095,1085,1095,1095,1095,1095,1120,1150,1100,1095,1100,1125,1095,1100,1150,1150,1175,1195,1150,1195,1150,1162.5,1182.5
"Far North","Dallas","TX","Dallas-Fort Worth","Dallas",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1872.5,1892.5,1800,1750,1750,1800,1895,1772.5,1795,1850,1850,1980,2147.5,2000,2150,1995,1997.5,2100,1997.5,1995,2125,2000,2195,2100,1995,1900,1965,1900,1850,1925,2000,1900,1975,1962.5,1950,1965,1995,2195,1900,1895
"Williamsburg","New York","NY","New York","Kings",14,,,,,,,,,,,,,,,,,,,,,,3465,3368,2900,2525,2600,2750,2800,2700,2700,2800,3240,3200,3000,3099.5,3230,3099,2925,2900,3200,3200,3275,3450,3500,3500,2975,2897.5,2800,2900,2975,3000,3000,3197.5,3387.5,3500,3300,3254,3200,3325,3337.5,3225,3200,3250,3250,3400,3395,3300,3300,3259,3250,3300,3300,3200,3195,3550,3495,3294,2972.5,3300,3150
"Bedford Stuyvesant","New York","NY","New York","Kings",15,,,,,,,,,,,,,,,,,,1600,1550,1650,1625,1600,1500,1500,1500,1500,1600,1650,1650,1695,1700,1750,1700,1700,1700,1750,1799,1800,1800,1975,2000,2000,2000,2200,2200,2100,2025,2050,2000,2000,2050,2100,2100,2300,2399,2395,2495,2500,2450,2350,2250,2350,2499,2500,2400,2437.5,2400,2400,2399,2485,2500,2475,2495,2495,2400,2500,2475,2499,2500,2500
"East Side","El Paso","TX","El Paso","El Paso",16,,,,,,,,,,,,,,1062.5,1125,1197,1075,1100,1045,1097.5,1100,1090,1000,1095,1075,1100,1195,1100,1100,1100,1100,1095,1050,1000,995,995,995,1000,1000,1000,1000,1000,1050,1000,1000,995,995,995,995,995,995,1050,1050,1000,1000,1012.5,1000,1037.5,1050,1025,1000,1050,1077.5,1075,1095,1100,1100,1075,1050,1025,1000,1010,1000,1050,1050,1025,1050,1095,1000,1022.5
"Camelback East","Phoenix","AZ","Phoenix","Maricopa",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1800,1825,1700,1800,1650,1622.5,1595,1795,1800,1825,1897.5,1800,1900,1800,1650,1750,1800
"Alhambra","Phoenix","AZ","Phoenix","Maricopa",18,,,,,,,,895,872.5,850,945,950,900,850,875,895,850,850,850,875,850,895,835,850,850,899,875,895,899,885,899,925,950,900,900,900,900,900,899.5,887,895,895,875,900,900,895,895,895,895,900,900,937.5,950,982.5,950,975,950,950,950,937.5,995,995,975,1005,995,950,950,995,1000,998.5,1050,1000,1050,1050,1093.5,1095,1082.5,1055,1035,1100
"Flatbush","New York","NY","New York","Kings",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2100,2100,1897.5,2000,2100,2037,2200,1925,1900,1900,1875,1900,2150,2197.5,1950,1900,2025,2000,1900,1800,1800
"Crown Heights","New York","NY","New York","Kings",20,,,,,,,,,,,,,,,,,,,,,,1675,1750,1700,1800,1800,1700,1800,1700,1750,1800,1923.5,1922,1800,1800,1800,1897,1950,1993,2074.5,2300,2399,2300,2200,2200,2287.5,2275,2375,2200,2295,2225,2200,2200,2300,2474.5,2600,2899,2450,2399.5,2437.5,2400,2400,2499.5,2400,2399,2500,2399.5,2499,2499,2497,2500,2550,2687,2700,2849.5,2525,2525,2700,2600,2695
"Southeast Dallas","Dallas","TX","Dallas-Fort Worth","Dallas",21,,,,,,,,,,,,,997.5,1050,950,950,950,950,850,875,995,995,975,995,950,950,900,950,995,995,998.5,1000,995,963,995,996.5,1000,1025,1025,1025,995,995,950,962.5,950,950,950,995,1000,1050,1050,1050,1050,995,1000,1049.5,1050,1050,1050,1025,1000,995,1000,1000,1000,1000,1000,1000,1000,1035,995,995,1000,1125,1135,1175,1130,1150,1097.5,1100
"Harlem","New York","NY","New York","New York",22,,,,,,,,,,,,,,,,,,,,1650,1650,1795,1795,1800,1895,1795,1750,1750,1750,1775,1850,1800,1833,1800,1797.5,1775,1695,1729,1700,1841.5,1850,1787,1900,1925,1800,1875,1850,1928,1970,1925,1900,1950,1900,1950,1999.5,2027,2295,2075,2052.5,1939,2025,2055,2150,2300,2370,2200,2075,2075,2372.5,2395,2322.5,2255,2322.5,2345,2372.5,2075,2100,1939,2087.5,2065
"East Harlem","New York","NY","New York","New York",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,2595,2750,2500,2550,2550,2800,2850,2700,2895,2897.5,2995,2650,2725,2800,2800,2712.5,2695,2800,2700,2800,2672.5,2697.5,2672.5,2800,2350,2700,2772.5,2800,2800,2800,2795,2800,2895,2800,2797.5,2750,2797.5,2800,2895,2897.5,2900,2900,2895,2897.5,2825,2900
"Bushwick","New York","NY","New York","Kings",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,2399,2300,2350,2235,2300,2400,2400,2350,2325,2350,2325,2400,2400,2475,2500,2550,2550,2500,2500,2437.5,2400,2500,2500,2500,2600,2550,2550,2550,2600,2600,2800,2799,2800,2799,2725,2650,2600,2800,2750
"North Scottsdale","Scottsdale","AZ","Phoenix","Maricopa",25,2999,2995,2950,2795,3000,3000,2850,2800,2995,3000,3050,2997.5,2872.5,2800,2800,2800,2750,2800,2750,2672.5,2750,2500,2500,2500,2500,2600,2500,2600,2695,2600,2600,2600,2495,2272.5,2495,2500,2495,2495,2500,2500,2495,2350,2395,2400,2495,2500,2500,2450,2497.5,2450,2425,2600,2500,2575,2550,2650,2700,2700,2700,2700,2700,2700,2700,2700,2800,2900,2725,2725,2950,3000,3000,2950,2950,3200,3000,2700,2697.5,2750,2800,2650
"Enterprise","Las Vegas","NV","Las Vegas","Clark",26,,1297.5,1195,1197.5,1100,1179.5,1200,1250,1200,1200,1195,1250,1250,1250,1290,1275,1250,1250,1250,1250,1250,1250,1250,1250,1200,1200,1210,1200,1250,1250,1235,1200,1200,1200,1200,1200,1200,1250,1249.5,1250,1250,1250,1250,1250,1249,1250,1225,1200,1200,1225,1225,1295,1295,1295,1295,1295,1295,1250,1250,1295,1295,1295,1300,1297,1300,1312.5,1350,1307.5,1325,1349,1300,1300,1350,1350,1350,1350,1350,1300,1300,1350
"South Mountain","Phoenix","AZ","Phoenix","Maricopa",27,,,,,,,,1100,1100,987.5,995,995,1095,1050,995,1000,1050,995,995,990,995,995,950,995,995,1000,1050,1000,995,1012.5,1000,1000,1000,1000,1000,1000,1050,1045,1000,1000,1000,995,950,1020,1025,1045,1045,1025,1000,1000,1025,1025,1000,1037.5,1050,1077.5,1062.5,1075,1095,1095,1100,1150,1100,1100,1095,1100,1083.5,1060,1065,1070,1075,1087.5,1080,1125,1107.5,1095,1125,1105,1118,1150
"East Memphis-Colonial-Yorkshire","Memphis","TN","Memphis","Shelby",28,,,,,,,,,,,,,812.5,795,795,850,850,850,995,950,975,850,850,862.5,850,875,892.5,862.5,875,892.5,795,850,840,795,795,757.5,795,797.5,800,850,850,850,850,850,850,812.5,850,825,795,795,795,825,850,800,800,799.5,800,825,800,807.5,795,825,800,797.5,795,795,795,795,795,800,850,850,825,820,850,875,812.5,850,875,872.5
"South Side","Corpus Christi","TX","Corpus Christi","Nueces",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1395,1400,1362.5,1550,1500,1550,1650,1600,1600,1600,1650,1662.5,1750,1750,1650,1625,1600,1600,1650,1650,1600,1650,1750,1700,1650,1700,1685,1650,1700,1725,1700,1697.5,1700,1637.5,1625,1600,1600,1650,1634,1700,1712.5,1670,1650,1795,1695,1600
"Alief","Houston","TX","Houston","Harris",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,855,875,910,875,900,877.5,900,875,875,812.5,825,830,852.5,800
"Bullard","Fresno","CA","Fresno","Fresno",31,,,,,,,,,,,,,,,,,,,,,,,,1195,1182.5,1197.5,1250,1195,1195,1195,1200,1212.5,1200,1200,1200,1200,1150,1195,1200,1250,1250,1250,1250,1295,1250,1225,1200,1197.5,1200,1200,1250,1295,1250,1295,1295,1295,1250,1295,1295,1350,1350,1325,1350,1295,1295,1350,1350,1300,1300,1350,1295,1250,1250,1295,1295,1337.5,1275,1295,1350,1425
"Northeast","El Paso","TX","El Paso","El Paso",32,,,,,,,,,,,,,,,1012.5,990,1025,1050,985,1010,975,975,995,995,1025,1072.5,975,1000,1100,1000,950,950,975,975,950,925,925,950,975,980,995,950,950,975,950,950,950,950,950,950,950,995,995,995,950,950,950,950,950,950,950,977.5,977.5,995,985,995,995,995,975,950,950,950,950,975,995,950,1050,962.5,997,975
"Southwest Dallas","Dallas","TX","Dallas-Fort Worth","Dallas",33,,,,,,,,,,,,,,,,1100,1150,1195,1100,1097.5,1050,1050,1100,1150,1150,1150,1100,1100,1195,1150,1150,1098,1100,1112.5,1175,1150,1175,1195,1200,1195,1200,1200,1230,1200,1185,1195,1200,1195,1200,1200,1195,1225,1225,1200,1195,1200,1262.5,1200,1200,1250,1290,1275,1250,1262.5,1262.5,1262.5,1242.5,1295,1295,1250,1250,1250,1275,1300,1350,1295,1300,1295,1245,1312.5
"West San Jose","San Jose","CA","San Jose","Santa Clara",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2995,3200,3495,3496.5,3247.5,3245,3500,3497.5,3450,3500,3825,3725,3750,3500,3550,3625,3600,3495,3650,3622.5,3825,3750,3600,3722.5,3637.5,3750,3600
"White Haven-Coro Lake","Memphis","TN","Memphis","Shelby",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,795,750,750,750,750,750,775,775,785,810,795,800,825,795,795,795,795,795,803,825,800,795,795,795,775,775,750,795,795,795,795,795,750,795,795,795,795,750,795,797,822.5,825,825,795,825,775
"East","Arlington","TX","Dallas-Fort Worth","Tarrant",36,,,,,,,,,,,,,,,,,,900,900,897.5,885,860,900,900,925,889,885,947.5,950,972.5,975,992.5,962.5,950,935,900,912.5,895,899,925,975,1032.5,995,950,995,1045,1025,1050,1095,1075,1075,1100,1097.5,1132.5,1097.5,1075,1000,1075,1112.5,1062.5,1095,1095,1150,1127,1135,1125,1095,1112.5,1150,1200,1172.5,1150,1200,1277.5,1262.5,1292.5,1195,1095,1200,1197.5
"Lower East Side","New York","NY","New York","New York",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995,3995
"Northwest","El Paso","TX","El Paso","El Paso",38,,,,,,,,,,,,,,1600,1600,1600,1500,1462.5,1425,1400,1450,1372.5,1500,1500,1425,1500,1495,1400,1400,1400,1487.5,1450,1450,1450,1450,1485,1450,1450,1425,1450,1400,1395,1395,1300,1300,1325,1350,1300,1300,1297,1300,1400,1400,1400,1377.5,1380,1350,1345,1350,1350,1350,1350,1400,1400,1400,1400,1400,1350,1350,1350,1300,1325,1350,1325,1300,1400,1400,1425,1350,1350
"Southeast","Arlington","TX","Dallas-Fort Worth","Tarrant",39,,,,,,,,,,,,,1372.5,1395,1350,1350,1350,1295,1295,1250,1295,1295,1250,1250,1295,1325,1297.5,1250,1295,1295,1295,1285,1280,1295,1297.5,1295,1300,1325,1350,1350,1350,1350,1350,1350,1350,1350,1350,1325,1300,1300,1325,1397.5,1395,1350,1350,1350,1350,1350,1350,1350,1395,1395,1445,1445,1395,1475,1450,1450,1425,1400,1425,1400,1400,1448.5,1450,1450,1495,1475,1495,1450
"Preston Hollow","Dallas","TX","Dallas-Fort Worth","Dallas",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1765,1800,1962.5,1995,1925,1950,1895,1995,1975,1900,1950,1950,1900,2075,2200,2247.5,1900,2097.5,2000,2000,1995
"South Scottsdale","Scottsdale","AZ","Phoenix","Maricopa",41,,,,,,,,,,,,,1750,1682.5,1775,1570,1700,1617.5,1550,1597.5,1600,1595,1575,1500,1500,1572.5,1550,1500,1585,1550,1550,1500,1445,1300,1325,1400,1495,1350,1480,1500,1550,1500,1482.5,1500,1500,1500,1550,1550,1595,1572.5,1550,1575,1585,1649.5,1627,1604.5,1649,1650,1605,1725,1795,1795,1762.5,1749,1795,1750,1700,1700,1695,1760,1850,1800,1850,1825,1700,1795,1700,1750,1800,1700
"Ahwatukee Foothills","Phoenix","AZ","Phoenix","Maricopa",42,,,,1495,1425,1497.5,1437.5,1495,1695,1495,1650,1550,1545,1395,1395,1395,1450,1390,1392.5,1337.5,1350,1395,1425,1400,1397,1462.5,1450,1495,1452.5,1495,1495,1450,1350,1300,1391.5,1400,1450,1395,1450,1495,1499,1450,1425,1425,1492.5,1450,1450,1450,1450,1450,1450,1495,1495,1550,1585,1495,1495,1497,1500,1500,1535,1525,1550,1495,1547.5,1500,1545,1545,1497,1500,1585,1595,1695,1650,1575,1575,1595,1525,1575,1550
"West","Arlington","TX","Dallas-Fort Worth","Tarrant",43,,,,,,,,,,,,,,,,,,,,,,,,,1200,1195,1150,1095,1110,1150,1195,1150,1150,1150,1175,1120,1195,1150,1150,1195,1250,1200,1257.5,1297.5,1195,1200,1200,1172.5,1200,1200,1250,1272.5,1300,1297.5,1259,1237.5,1250,1250,1335,1350,1350,1350,1350,1295,1300,1350,1395,1350,1300,1300,1445,1450,1395,1400,1395,1350,1350,1450,1385,1400
"North Raleigh","Raleigh","NC","Raleigh","Wake",44,,,,1445,1495,1395,1395,1350,1445,1345,1395,1247,1395,1250,1250,1295,1295,1200,1250,1285,1200,1250,1250,1295,1250,1250,1425,1400,1495,1385,1295,1250,1295,1275,1250,1250,1100,1200,1250,1300,1350,1300,1295,1285,1275,1295,1275,1250,1250,1250,1250,1350,1350,1350,1395,1350,1350,1295,1309.5,1425,1425,1450,1397.5,1485,1495,1450,1462.5,1495,1395,1400,1450,1400,1450,1449.5,1400,1395,1450,1450,1450,1495
